,kubernetes/kubernetes,hashicorp/nomad,apache/mesos
2016-11-18,47.29631753222955,7.3064447255967675,-6.976339466527945
2016-11-19,49.640583059276445,6.233330514651359,4.158796837699455
2016-11-20,41.094786408538575,7.009699704541844,10.063177845394177
2016-11-21,36.79606055249006,4.807272911219748,5.980635758190411
2016-11-22,40.52901339098874,-8.403750239092014,37.02209059705228
2016-11-23,72.39087791489257,0.9327589944582595,9.514548403188975
2016-11-24,-3.0483211534596606,-0.4403828565761838,8.377499238745663
2016-11-25,2.4221410816087827,1.1193848575541154,8.903526384872473
2016-11-26,33.39047804439242,6.3583336379800315,4.2643869420446245
2016-11-27,46.47755598468284,4.811288367007612,10.493081941676069
2016-11-28,44.967288431960014,16.942347010760074,26.628938545545502
2016-11-29,45.90461102832247,4.163480394095379,40.115895747628244
2016-11-30,52.18610295308447,3.7226026456469485,3.5552982560476325
2016-12-01,66.53267871244415,4.750590785034145,25.17228734323013
2016-12-02,57.31709008236648,4.9437554687512515,16.541282654275246
2016-12-03,99.05102579726434,2.7044150603305854,19.85578447840121
2016-12-04,57.9422308039112,4.523302052548449,14.594671677391064
2016-12-05,77.51624568786607,3.657513166883551,24.799167187077316
2016-12-06,73.12253995971763,2.581463104894147,18.59248988404511
2016-12-07,76.82371854258705,2.4714924029527228,17.552716450726916
2016-12-08,68.07297841362256,4.413592326612334,23.225050148277145
2016-12-09,97.29053553715325,3.4905993848092876,2.9046548304542483
2016-12-10,68.11475004115003,8.862545649089437,18.406110204247394
2016-12-11,59.08167584225891,4.364079906317286,11.902026039389934
2016-12-12,69.40872027581402,8.479412830067709,12.986201787510474
2016-12-13,59.10994746033664,9.833616976149923,12.432545406825133
2016-12-14,54.30874108869209,9.3967608827221,7.629535262754198
2016-12-15,28.456439247947973,8.946531955585234,8.823207288227273
2016-12-16,63.88912162514691,10.26789205740596,15.022892486896327
2016-12-17,48.669706468073215,2.6060120034280017,5.440835905421057
2016-12-18,47.711250912538645,4.344087510760051,9.062869307989303
2016-12-19,42.08494494786784,11.35811833007201,5.231561042843262
2016-12-20,44.25948049619967,15.533467816082974,11.30234356775179
2016-12-21,38.623696765471806,3.1208825156147,6.759421569291346
2016-12-22,37.81541544572642,0.20334975634605362,19.175709932864866
2016-12-23,23.856798815594225,1.1431641791898957,0.7758207921196807
2016-12-24,30.992547894856102,2.8360510584112157,3.5634729426061633
2016-12-25,35.81101025189159,3.6990691541327356,5.053672150443725
2016-12-26,7.469475617969438,-0.6761391121244722,2.061957319293143
2016-12-27,6.539074672210081,-3.019584589170041,-3.1103242891708627
2016-12-28,-4.876068263433947,-0.14997251867691336,-7.577100998211287
2016-12-29,17.507198716395017,1.1982926115442332,1.7140486049815933
2016-12-30,12.190371536839175,0.028519290302110215,3.2227006553009447
2016-12-31,29.826179349997886,2.0264273603469,3.277423812043488
2017-01-01,33.927974029603845,0.5487242192467637,4.038722484953665
2017-01-02,27.247370188496944,0.7974354392583635,3.3836359233189897
2017-01-03,39.88524807992144,4.455935231509635,3.4288820746106348
2017-01-04,37.063909666404356,2.0892675343534837,-9.788659593378645
2017-01-05,38.51937803050252,12.859176444270974,4.188228185313147
2017-01-06,49.15119564572474,18.499315362857505,3.3118563374149272
2017-01-07,39.255603068024904,3.699136001945507,8.414050579190109
2017-01-08,38.64813855069075,10.309769309425144,8.386084620044215
2017-01-09,49.99777082007968,7.938685905869605,14.712061851487373
2017-01-10,38.38175205284988,6.38820645697312,13.777878098933407
2017-01-11,77.02267010730338,6.900440435793721,9.77753489687811
2017-01-12,42.23747769800117,4.200862025777214,11.366381775434455
2017-01-13,39.84890282921952,7.249516923661087,10.489123733024314
2017-01-14,54.8398465670998,6.910332744183252,7.574354261002336
2017-01-15,51.883243985613184,2.4891405441325185,4.000736296311787
2017-01-16,49.137197210886825,3.9731250256547344,7.006254422378367
2017-01-17,66.10318393053001,3.994349139557447,6.3643208432044895
2017-01-18,58.72112417485767,5.706887392162123,17.249433640202138
2017-01-19,64.76260231344459,2.1333439768549427,5.81328081571933
2017-01-20,71.64571272318327,17.15315096123522,31.734468193959056
2017-01-21,48.09888454583352,6.729038418625214,6.920987167537248
2017-01-22,52.823575155645266,10.936428153250743,12.643710181982717
2017-01-23,75.16914282122359,52.4029849150909,7.36656809642823
2017-01-24,49.198940341193556,16.59075730552393,26.872679796300474
2017-01-25,63.08539341304897,1.8734294840961194,9.810968946473803
2017-01-26,56.232552104336165,16.328895434837413,13.11581762080061
2017-01-27,71.65769427861659,13.581058064404408,14.539908699089075
2017-01-28,56.057440561152184,18.38174449106134,14.245483792729619
2017-01-29,60.73881989123233,4.825424594480074,13.361486093848526
2017-01-30,41.061824567143226,14.953128141472192,12.440896379427967
2017-01-31,59.60771915181747,13.578394869540793,-3.9610169661416315
2017-02-01,48.42200414560134,15.998238662669928,11.175526330018027
2017-02-02,97.87021681663383,28.346825714571033,7.69835096342905
2017-02-03,46.35577677181198,12.682647700849218,8.535743478346099
2017-02-04,64.01067659441257,8.0687094630398,21.14388137240845
2017-02-05,52.406297719619374,10.414695036214608,9.073107515525475
2017-02-06,70.66967867635425,7.526059526498348,19.594232965742982
2017-02-07,50.85481412504505,0.943701570911256,10.412583715315881
2017-02-08,36.446752536955955,7.141881039491071,12.914567545387483
2017-02-09,20.35413250637735,-4.017079533507507,14.25348815453383
2017-02-10,90.01746433271718,6.543535471946246,8.246509682031817
2017-02-11,50.371165626725094,11.535832631013314,5.138444297919918
2017-02-12,49.14500384934115,7.714791698808925,4.7545612811908375
2017-02-13,60.23244329684372,11.046683505518128,4.129501666041427
2017-02-14,73.99623758997821,6.102483599356289,0.6761230607681559
2017-02-15,73.82921520272694,8.776705100331077,4.717161658088398
2017-02-16,62.169432196539795,7.967515540266712,2.936568669537132
2017-02-17,63.062700511911785,17.9354164509924,25.343797795519322
2017-02-18,64.302498212395,5.034683772890851,8.199920996816369
2017-02-19,66.50679037747449,7.774768048612422,4.8762744702775445
2017-02-20,62.947973926805524,7.549062577876457,4.5654702709092225
2017-02-21,56.91494648784878,14.250029028780327,6.248728227396368
2017-02-22,18.362138264633998,7.9866747036024295,-1.9509235768184667
2017-02-23,88.26411543069187,18.940875402285204,8.125954846736503
2017-02-24,77.65663687871609,15.864946794496984,17.63925432163645
2017-02-25,78.91998833377909,9.233680799481046,3.5280361831542093
2017-02-26,87.52903000058646,9.277246052756102,4.549484911200832
2017-02-27,114.07983497127864,18.61039374805952,4.800889692028316
2017-02-28,82.60335225797415,9.50383797865461,13.627987575947598
2017-03-01,92.76088142012091,22.26424192584649,15.713893341171385
2017-03-02,63.96707539263919,6.0513950287139116,1.2484599802614498
2017-03-03,34.24392547610557,6.692385234670539,4.22979008011525
2017-03-04,67.24892662502745,11.687476498479779,5.207235576245985
2017-03-05,35.45873507377166,7.873078475569896,4.519187109712938
2017-03-06,61.38620286252244,7.0874349730078094,20.522603787324336
2017-03-07,50.833894672724625,-4.518767339594518,4.666285046172293
2017-03-08,41.87027962226766,8.64157759102682,4.325361276672419
2017-03-09,50.901026384333676,16.981613208581287,15.668879335411557
2017-03-10,39.439471643482264,11.695684539357815,3.245703981662574
2017-03-11,40.5456497330977,11.159971043088062,1.4386216213156837
2017-03-12,38.95888026625412,10.535709182117014,2.6957563076434465
2017-03-13,35.768548496966105,13.716781835792505,23.80985528694344
2017-03-14,42.55453851128658,11.068837602912081,2.334250550790087
2017-03-15,35.508908938020994,10.627030861661577,33.341451973203874
2017-03-16,36.09595052289683,5.9504594351030455,7.048853945215172
2017-03-17,43.48946272247136,2.5069260863062226,4.434501241431342
2017-03-18,37.498824365072664,4.93371848243817,6.969547786553256
2017-03-19,38.49655929205778,5.427837987907026,8.868105749287698
2017-03-20,31.555978098402367,1.7667692885167083,5.754953603744428
2017-03-21,33.5504393314218,-3.3140903085142916,-2.0321588429682382
2017-03-22,32.64919545132519,3.8546072763362944,4.784217860262212
2017-03-23,17.252332216390926,3.620306602020232,17.765657912469074
2017-03-24,49.85974961587116,8.073641672696008,16.53896643821327
2017-03-25,60.81920037954049,4.30793204299672,18.122886111415035
2017-03-26,69.09033664458515,6.8041070888546855,3.9541502348582545
2017-03-27,52.53363209105157,8.86681386382667,4.131863806443496
2017-03-28,43.15473898626048,28.312429965201858,4.258388673311376
2017-03-29,40.25287987403257,6.461624358213582,19.483965348271077
2017-03-30,29.769642331395644,4.445860271349743,5.7407394828406515
2017-03-31,30.272248461530424,3.3211354466601364,6.659592918625248
2017-04-01,29.43374794822755,7.073815133339789,6.432043876911181
2017-04-02,38.51986664092068,8.22617266340217,5.211426365569384
2017-04-03,36.781697296872736,-4.710166274830926,10.028311749593051
2017-04-04,36.01034012999729,10.759398985672135,9.230900260861644
2017-04-05,47.488690978137036,-0.04352084653306787,3.823417770515699
2017-04-06,48.669014210846996,10.252552431641199,5.205699199244847
2017-04-07,40.88718019463218,8.602727369372824,6.903311900020078
2017-04-08,55.29739366947594,8.678892491109647,6.0429948660326325
2017-04-09,40.54328745114199,5.209616509960794,5.97133542559009
2017-04-10,52.27299303988253,7.469496297957255,6.5780675214447655
2017-04-11,41.86733092786494,2.2716813315158966,8.927951417364675
2017-04-12,37.60544664521817,6.022671676683252,11.277097357110122
2017-04-13,44.13850991090489,2.226838051834632,6.623318575021319
2017-04-14,46.86821087357016,7.464477290005216,0.8549656831662231
2017-04-15,34.67568430692178,3.3129231201498626,6.762223251880872
2017-04-16,41.201634674372755,14.670988338903433,9.108458813432735
2017-04-17,40.67222825795439,1.392844556242478,6.406027519009347
2017-04-18,50.83645251389453,1.9889030465538284,8.217539449792586
2017-04-19,52.61240113819325,43.24159871804579,6.111281965337575
2017-04-20,40.196288441292225,5.47501472739902,-3.416928713253764
2017-04-21,36.10682612524319,2.955068818570564,8.27352896129586
2017-04-22,42.92217118871137,3.555769478624712,6.54205198166317
2017-04-23,48.316497069674654,4.1118869565021345,5.812839395816259
2017-04-24,44.21692840076983,0.9844381380732272,21.61686173362144
2017-04-25,49.26393460556951,4.843308564950572,-2.6896777050436285
2017-04-26,40.82874710001791,2.511475962589422,43.985738893220315
2017-04-27,53.80779977257908,1.8520574568304538,9.797094850198977
2017-04-28,57.64567534096764,2.1297016804522575,10.414865415285512
2017-04-29,52.008994506340315,5.084130700572161,6.821206474807229
2017-04-30,50.256599368545295,5.743195497847015,6.846953597963882
2017-05-01,37.97969098239076,9.497934391421127,3.028296037652743
2017-05-02,47.1990275909949,4.626422299486186,2.8787019185027614
2017-05-03,43.48890485302292,29.465072128116024,16.55280246889175
2017-05-04,42.94802023319939,10.784032398828984,-1.187412463491131
2017-05-05,41.015611055112224,6.027615112013433,4.263427686127324
2017-05-06,45.24087748217316,4.3014826301674125,7.212168272977989
2017-05-07,44.30269960054337,3.9390400146044184,5.417858196952611
2017-05-08,51.21469125479529,4.976917746566151,8.98626369176848
2017-05-09,34.10872572566855,3.3296615627515562,16.226397570308784
2017-05-10,50.22899561638687,4.867643113576207,6.213012423512533
2017-05-11,51.701788668884525,5.539400429130104,11.612252866896212
2017-05-12,53.64498955256125,4.956045168056075,6.090997504777266
2017-05-13,44.293019303031905,4.211390939858634,5.033764323101443
2017-05-14,53.150567013129546,3.694682027502116,5.439504814640347
2017-05-15,97.02135876335082,4.4977149890740895,6.156577592663178
2017-05-16,58.35615835777283,6.9223152965532515,3.0573491854921135
2017-05-17,83.27118451589638,5.837246444365709,4.821350608111969
2017-05-18,55.320132232280145,0.7075843533757864,1.9934591698864512
2017-05-19,67.07873501575561,1.9865758063671788,4.173217622064494
2017-05-20,71.7633337013846,5.500778903457509,5.2335548509362075
2017-05-21,61.32817348801347,7.082938549826192,6.7851890310996525
2017-05-22,65.6133174786842,3.3852646727997344,6.5584579041777875
2017-05-23,59.00732247619622,6.681240774588323,9.504324899641102
2017-05-24,58.39192117565743,4.171051166540448,17.581592625902694
2017-05-25,64.10464240428625,6.754411399517472,6.907532610869879
2017-05-26,101.79324000227052,7.011274597656439,40.52712880006964
2017-05-27,59.99358461250038,3.535582012074455,5.899361998226612
2017-05-28,53.56315211523224,2.249784433767205,6.07678019024144
2017-05-29,53.59665551109402,2.1621457232401933,5.639763753291747
2017-05-30,67.43733398526406,11.969088734943755,18.556270073200114
2017-05-31,79.52193340074244,32.80985479596442,25.561338199419424
2017-06-01,72.94939121757753,-0.6632372031198306,8.86188982053061
2017-06-02,52.193698595589055,1.561270055214261,4.82484120435041
2017-06-03,96.562368086432,2.9860910063622246,8.777957026956635
2017-06-04,67.58127771379476,3.074584520068637,6.913292371898598
2017-06-05,73.97590826957634,3.538707337385775,6.57625302124859
2017-06-06,60.78282160861878,1.8438477526572548,5.158295961700733
2017-06-07,48.13219891320706,3.4406863893061406,6.094936129523772
2017-06-08,43.19628076057913,3.660030977103519,1.8551347689449846
2017-06-09,43.91886567724182,1.4894131042697474,5.173207577717446
2017-06-10,33.9959165108081,1.2984138018412903,6.937596453249009
2017-06-11,44.479626352050836,1.575416168041556,7.2636161029824695
2017-06-12,43.97103504127988,3.031828806599774,34.594272928592034
2017-06-13,44.65403802436233,1.2682876250720039,10.130910012232443
2017-06-14,43.41006497170549,0.8236844834694407,-5.01053473103533
2017-06-15,38.10012762317773,2.082923351947194,8.089641303212439
2017-06-16,46.66337500495192,4.61903604467077,12.126119621704625
2017-06-17,42.86367922549813,1.8115129087160815,30.90837582712164
2017-06-18,38.23615627832423,0.6097737927384861,7.782677117033989
2017-06-19,31.006559535735292,0.6845616842209118,11.678692104262185
2017-06-20,18.429953971473317,3.134965408460366,30.185878511029145
2017-06-21,38.583084153727036,3.9140969292123966,11.151353826761634
2017-06-22,68.84210008481081,16.810788970630135,13.942109318762766
2017-06-23,106.46470059098786,6.551148011664914,-6.134515007280807
2017-06-24,48.423308460718545,7.495880660366609,8.325690342366578
2017-06-25,34.99075672372132,9.140493729436466,13.083003780529943
2017-06-26,74.2169508735469,6.143514947798059,7.396934797756351
2017-06-27,42.19968180313843,3.8283018449526973,7.183057505525734
2017-06-28,31.461645429285177,2.644503296420882,-6.344535560672375
2017-06-29,42.866058961110014,4.218783038237069,-1.3389242453759582
2017-06-30,35.77043290132142,2.463328859053314,9.764637578961821
2017-07-01,36.893425060583695,3.4592494892989416,15.925781477679807
2017-07-02,36.748230555976136,3.8498408717737966,4.605394284604417
2017-07-03,35.68176278234122,18.34750391644314,4.905467180549497
2017-07-04,16.691959325818004,2.175922054974756,6.179563636081862
2017-07-05,29.628001164712717,2.616708166496878,10.183358376450432
2017-07-06,27.736024460454278,19.134255618624252,4.924245991341058
2017-07-07,24.295496682189032,135.01216891750894,5.96311659952496
2017-07-08,62.598796206236166,14.505062512248056,5.908064482949916
2017-07-09,40.32512161922923,5.439097497194328,6.649011492039982
2017-07-10,26.484986512823284,3.7174858228423204,8.331933776400115
2017-07-11,-7.707223004374299,5.134131233849744,64.79718388255746
2017-07-12,96.09212197800743,-4.219938204330635,0.2069069848041214
2017-07-13,47.70106155896869,8.97441504336834,5.936062045708454
2017-07-14,60.119704575431385,-4.853003232055627,3.823270210454888
2017-07-15,42.986429554550284,10.308295979199682,5.277094214433496
2017-07-16,59.59268894938901,9.939741198455863,4.1549972243526
2017-07-17,73.63493279998974,15.626856937728695,2.2798493052824584
2017-07-18,63.98979320159737,19.853443060320227,13.879451772812958
2017-07-19,78.27516061509968,20.62132037093386,17.906401208330433
2017-07-20,90.25784443902876,19.962846190762374,3.4050698067773872
2017-07-21,60.087118513321954,20.75154100514235,-0.25892506373243007
2017-07-22,67.72489476535029,21.088266382561372,4.095924494927133
2017-07-23,49.07032376634887,21.48309156274133,6.675401010843774
2017-07-24,55.07148417509282,22.51317037659028,5.006818431263677
2017-07-25,64.4914452074088,18.393212625632135,4.7340783756338185
2017-07-26,47.38218289683942,26.455122752120865,3.251816416764475
2017-07-27,1.3225831845902611,17.22893096494044,5.048297224434197
2017-07-28,74.99771693998842,-9.21576719840508,5.493881131161247
2017-07-29,44.27999813129355,14.545468529526454,14.184009672976469
2017-07-30,54.541254293969786,13.508632352098711,4.472503165213734
2017-07-31,54.48984467486628,11.177316685695974,7.489564267012401
2017-08-01,21.848382450210106,16.624128914643396,21.430351690147386
2017-08-02,63.23653294508459,13.617327484261335,9.907001326925144
2017-08-03,62.60720771571445,13.035172333749689,8.43838874212368
2017-08-04,58.57294825292704,25.344285897388545,10.401812829721887
2017-08-05,68.12594089312321,12.115072628343041,5.11111423071454
2017-08-06,67.04046004598693,12.162411089402886,6.5749624017363075
2017-08-07,59.36622284614602,11.093067824470408,3.797017774957292
2017-08-08,39.72348858119605,9.431599995538116,4.85676068336336
2017-08-09,36.06106343393459,0.9089437216295915,6.033259056020223
2017-08-10,56.3610896113083,25.59940999554837,19.679571076033554
2017-08-11,51.174600244731415,10.319987120493659,1.3266089201885567
2017-08-12,69.28268344380872,20.324922935597414,6.945863027760872
2017-08-13,56.261745425655505,10.26802512129675,6.014696701802435
2017-08-14,68.96945195737784,11.164901006855619,10.9046358529954
2017-08-15,63.240062235125706,7.950003686996356,6.556456116715781
2017-08-16,52.43080680804019,7.86754290449578,5.771880643466889
2017-08-17,55.78105633778425,38.09368508615771,5.036403363608126
2017-08-18,58.91659041718696,7.684007705601001,10.338109623533049
2017-08-19,45.43129189179825,11.594805654066406,7.403892695091271
2017-08-20,54.38969909307263,10.44174908447369,6.05648226998083
2017-08-21,56.150265428926986,-2.070860441295199,6.252808064421795
2017-08-22,56.33749391934709,10.716855368864849,23.859751775488334
2017-08-23,68.14739338176693,22.0822815389805,16.586129511846508
2017-08-24,61.99492233672497,11.172347492451973,11.55597563598091
2017-08-25,111.79495341926983,25.56444377333999,4.657954360435007
2017-08-26,114.5369398572443,10.520468451190673,4.016965524613649
2017-08-27,61.366300577550874,10.322535912791455,5.348783398185296
2017-08-28,60.36032053692335,14.574746144186369,5.295461793102683
2017-08-29,62.62995558229244,27.515971651282644,18.409457812791413
2017-08-30,65.28437399012546,16.048035325051732,5.9295401071611264
2017-08-31,32.899185129327165,11.033378891840403,0.4725477165264502
2017-09-01,112.99693881055438,7.3322075455893305,9.308725858235839
2017-09-02,59.01179146343738,8.820679527713029,7.800812755702437
2017-09-03,122.31490417538537,8.952034363984032,46.154892646459814
2017-09-04,55.39505393054155,81.52426130000741,5.103311538750314
2017-09-05,61.35865952017457,13.661045749179396,6.040335455768448
2017-09-06,36.761132141855086,9.340571784721451,5.141854134933517
2017-09-07,44.97152369147372,13.153790335451788,9.366801140419557
2017-09-08,41.98383424914829,12.223422961827172,0.9220438115134244
2017-09-09,36.18765741981706,12.549363487820202,2.516281170894431
2017-09-10,40.604061362426634,14.790473506047395,3.189119348038605
2017-09-11,31.235640580645295,8.771852197873475,2.162192848057438
2017-09-12,32.886985700104226,-3.6335381645374145,0.25680340779354094
2017-09-13,40.33225850028002,27.08262121563748,3.1557630221500466
2017-09-14,23.885299377322866,59.14495084719352,-0.7631740383071757
2017-09-15,40.05295001136305,45.38295002843659,1.419602238498982
2017-09-16,37.8872468867019,14.23935695206448,2.865548335423915
2017-09-17,33.703449492482335,30.983091101798877,2.868069260290785
2017-09-18,30.704833851764466,-2.551740386310745,25.428520545048038
2017-09-19,33.15083143770396,7.35812635734613,5.192786934373471
2017-09-20,41.42051412426666,7.532289101323607,-1.25839222456881
2017-09-21,41.18443496714778,4.710389750483191,3.7927971848175863
2017-09-22,3.0988268304142537,-2.4618772822520856,3.919383156566996
2017-09-23,112.26594315602826,5.8824684199842565,3.6391342467303245
2017-09-24,79.38174437438278,8.155443992058277,3.740002347378084
2017-09-25,52.78124582053452,12.670763697331367,2.6645488671785724
2017-09-26,40.11555557363815,24.068124152996653,4.934711662123165
2017-09-27,34.25581607527751,36.68108032462542,5.210197091377443
2017-09-28,43.97683162763111,8.44996135269089,-0.39195966216499345
2017-09-29,39.362354070100324,9.183127121160114,14.08030197099654
2017-09-30,40.975964198354745,11.118311954852445,4.7487525840300435
2017-10-01,40.63637465057295,8.527251774845576,4.229018972515005
2017-10-02,23.4479876073988,4.2683877491530176,8.818462576601684
2017-10-03,63.676443852948914,9.42575462681513,4.75975302860979
2017-10-04,32.48368362610516,6.236809127391444,-3.562276091964999
2017-10-05,31.077801594929916,8.94909223218071,6.402582144614976
2017-10-06,32.892176765015705,8.893875606028196,5.078763666880512
2017-10-07,39.16283315264384,8.106369577965873,5.871835185557242
2017-10-08,42.12445572190321,9.334651826455573,3.802788880100039
2017-10-09,53.03209518576029,10.401717156869939,7.4946797426512735
2017-10-10,48.63598749147332,-0.33250216034470625,7.225349369233427
2017-10-11,50.46035522654262,32.85547503807016,7.999387388530756
2017-10-12,46.16680236422892,39.00393501311251,7.044995011910552
2017-10-13,51.03046098726551,33.16859618150904,8.060579483411777
2017-10-14,47.13109929351282,10.731088551347986,7.524955142969786
2017-10-15,49.24997451249556,10.80037393879874,11.969322029755253
2017-10-16,73.54034410292621,26.664423017623243,4.36757696359159
2017-10-17,45.818987319456575,11.333270778183604,18.636631525562784
2017-10-18,54.174602577198144,11.786473394821932,8.794396273124185
2017-10-19,68.55432597501614,30.478956666417368,10.046792363698758
2017-10-20,29.4748096084514,8.162956170762342,10.549628991540468
2017-10-21,53.96993131995289,9.851924528373269,6.552766749314002
2017-10-22,53.02465284691094,10.784049728937344,4.870495299766291
2017-10-23,55.35258456276039,14.71949318427644,6.647973640904057
2017-10-24,63.164893967127,30.590433621526323,3.314627729843166
2017-10-25,53.79973770512643,11.668711522196531,-1.2880184416072948
2017-10-26,51.92089588576391,11.529443133476462,-6.807526380214599
2017-10-27,55.68943431532398,12.593273556756111,4.608331159843317
2017-10-28,60.30118331688273,11.182630961264875,6.67769716088217
2017-10-29,57.8404715774385,8.992622175533745,9.758907999713632
2017-10-30,47.536837910444035,4.854556941381109,20.881436288172324
2017-10-31,46.335801338476514,10.036477031381777,8.103933748233224
2017-11-01,60.31028338041094,50.593622505752094,4.307917328430084
2017-11-02,54.76856539257233,19.966302594575275,10.8992935525235
2017-11-03,59.85097225232872,32.27700309854643,5.852072738591591
2017-11-04,55.90602060811883,8.108207409892703,6.759603224850936
2017-11-05,61.91244803911023,10.282724624630745,6.346684187151225
2017-11-06,59.8814083316093,5.6048555911745535,25.368844573162093
2017-11-07,75.27186996075577,5.1913591602130165,9.861880407706556
2017-11-08,20.07695052160245,-10.121221895144638,7.663886674082709
2017-11-09,74.85293615457812,4.229224123937585,4.992543266269681
2017-11-10,86.062162592873,9.940575391161985,13.83476801861977
2017-11-11,64.15095650490827,8.591423355326219,6.530439808175314
2017-11-12,60.25231271812505,7.6960124819929385,5.847294476550559
2017-11-13,69.04369686784615,21.698383929836996,6.53742924468096
2017-11-14,61.22192772066069,10.520976012060332,5.45327526297385
2017-11-15,57.183946380389955,10.37245386072396,17.517302226142846
2017-11-16,61.36646443027179,11.96605774130097,4.745581218103771
2017-11-17,50.036654090958216,24.17201851850009,5.225540067720932
2017-11-18,105.41446535324269,10.010100680920665,6.020762360300902
2017-11-19,81.59820443796178,8.74215447671332,6.868114869902267
2017-11-20,84.67218295274728,11.32971687227904,23.38231718542998
2017-11-21,93.16838716388543,28.15198788179561,26.32586744152971
2017-11-22,128.07547365356695,-7.9746515617552625,-7.933659975416786
2017-11-23,46.20634912694494,5.898406069154861,4.597614625003342
2017-11-24,30.918850440985153,-0.6286710965219353,4.533661398042369
2017-11-25,37.69964655527583,5.105727412875309,5.0483284654267075
2017-11-26,34.263160646642916,5.364334248863339,8.448625944122591
2017-11-27,33.71996266527704,-5.454879095525658,8.866810538422865
2017-11-28,34.890455666875866,3.450540496151457,9.1446093076618
2017-11-29,35.91655086989571,3.441746434707488,10.112804951287751
2017-11-30,17.52042705193094,29.70045310997698,45.33745709308517
2017-12-01,32.84670029487503,7.4756408000220205,11.849461137051632
2017-12-02,26.669792341359983,5.253145735932307,14.342643117401483
2017-12-03,25.973409771082288,6.001157024384387,9.49823891424368
2017-12-04,24.69919715666528,6.9162022399079435,9.901247643567464
2017-12-05,17.088215617564543,6.618708974237188,36.43666117977125
2017-12-06,10.230854628836106,19.67836797453767,12.66946735124954
2017-12-07,12.264111797042402,18.808821024426486,12.019592431694678
2017-12-08,9.814242776767447,20.06748858914905,25.216502629781797
2017-12-09,14.63585864833899,4.695250703820758,19.749062558139418
2017-12-10,20.007583309387158,4.403410660880223,8.598914984765571
2017-12-11,14.000647139290953,1.5209666053389155,17.174879796547238
2017-12-12,19.826707003145685,29.236390384422368,9.656759541063082
2017-12-13,20.858756871800487,0.8773668943550055,7.871952006816393
2017-12-14,60.37042765399159,2.481866323835845,22.37791016403355
2017-12-15,38.49913115369845,3.5605843044309182,22.808011068114787
2017-12-16,85.47823837566062,3.0117514120820608,5.465167052860873
2017-12-17,74.40441237595543,2.767942086142195,5.085738161942268
2017-12-18,66.54374579184277,6.689930742282693,3.515860853899687
2017-12-19,66.03895053798468,5.090316730286371,31.32606337811554
2017-12-20,40.84739727009027,6.695047628877675,0.6794012117031087
2017-12-21,38.39219400788761,4.944310021419865,23.236336230393466
2017-12-22,27.419457002672793,0.949931354398688,27.746661471653503
2017-12-23,28.41119373523496,2.296403460353661,0.63369034639039
2017-12-24,17.64927251286086,2.2416641627427074,2.4263394171521613
2017-12-25,17.189150957215098,-0.40525613261402693,0.6290432720655127
2017-12-26,4.5369375920839365,-0.5291065181186277,-0.8217140309622537
2017-12-27,2.4433929215795267,-2.3171624632919237,-1.450137871706315
2017-12-28,2.0001098363922747,-0.054802093603858376,0.840973275424691
2017-12-29,7.634764195332541,1.4941095418468373,1.3081079800945168
2017-12-30,12.89063597753217,1.8828438732693795,3.389009133737871
2017-12-31,19.58046198342918,1.8952603563616583,5.676863437935037
2018-01-01,-0.7095144635776482,1.4489039810104447,2.0383607727486153
2018-01-02,33.64664250790517,1.0706797444891245,3.2309640673391096
2018-01-03,38.20589696842377,6.846741491136114,4.532980500500088
2018-01-04,41.698878834547315,12.33853193275462,4.847658382795513
2018-01-05,37.819523120232354,0.1333729674535834,5.964560132517422
2018-01-06,28.679739656432872,2.1196732014417536,4.451217074693325
2018-01-07,42.62497562266614,1.8499138815114067,4.333056618474632
2018-01-08,32.771579777069036,31.921164837151476,8.794739953264592
2018-01-09,36.531808997333506,13.52244772152274,9.966697331944502
2018-01-10,79.85019789273677,2.9956311894822516,6.813571107800836
2018-01-11,22.464764984658956,3.759419266197548,6.606462743612703
2018-01-12,32.32059108145291,5.375114856404545,21.61463657399892
2018-01-13,45.18676239041358,4.984047609940163,17.03006853480656
2018-01-14,33.744007831593656,4.258775344233831,5.975259424688504
2018-01-15,40.673945016691874,1.27539308781699,4.713561435977761
2018-01-16,34.42251900329772,3.4348379865389322,4.959734644445464
2018-01-17,37.08965164120559,56.10945873683084,13.543029557632307
2018-01-18,48.943923209598175,19.339808424717816,7.886777918639023
2018-01-19,94.9944391756467,12.668736423765292,8.79670469490702
2018-01-20,49.26056179192145,3.7074119965902637,6.864822470119401
2018-01-21,38.65994712664945,7.214793620396733,6.201504448860799
2018-01-22,18.532333927798643,7.332719831769015,5.845882630893038
2018-01-23,61.875126134022295,7.618238487293369,10.537361766133689
2018-01-24,37.444746923150284,3.8770756435402554,6.840197812835518
2018-01-25,35.48729760216143,3.452960448287677,9.088268942168575
2018-01-26,44.60779041893039,5.457852846298691,3.959279907776564
2018-01-27,34.41944371419005,5.445837359485092,6.263192079943355
2018-01-28,39.63268476002941,4.354158086131468,8.607053301889682
2018-01-29,47.71657875512515,8.291540357465909,7.410995755128362
2018-01-30,43.278147136290556,5.371125701146505,7.744288054817263
2018-01-31,49.54672682349928,65.02949388365846,9.409969954709375
2018-02-01,45.58721645818668,9.610875887549966,8.160047213566397
2018-02-02,41.746356105316224,3.60926298216678,7.559371451870792
2018-02-03,50.39389615465638,6.608035407493824,6.645783362181785
