,hashicorp/nomad,apache/mesos,kubernetes/kubernetes
2015-11-01,9.431896683529883,4.221822372916617,39.94690190026139
2015-11-02,11.349355785533577,-0.2556087127296838,48.51854531284968
2015-11-03,12.014327415712774,8.44532764597748,50.257490913018344
2015-11-04,4.25879825747647,6.4317975278448944,42.69129032635446
2015-11-05,11.228852528362546,6.867369373490581,36.42669220335537
2015-11-06,29.457424313377075,32.20069147768956,36.79977123303946
2015-11-07,11.063496678917176,10.843355596006843,48.46080674672669
2015-11-08,10.513338891629298,9.070805269966359,39.570172340593636
2015-11-09,9.497130815247997,15.37811376360279,31.469971331446107
2015-11-10,9.287923993431717,7.354986971450609,29.584395747994233
2015-11-11,9.766919795700943,10.031258373426295,39.90846687453877
2015-11-12,-9.123355501214437,9.800918972778211,112.93801741848269
2015-11-13,7.1121058416177,1.4813657987835804,48.52219388075979
2015-11-14,8.18262682244368,8.4900979779032,32.42961499344574
2015-11-15,11.629831882743021,4.745909488852662,38.410244697910066
2015-11-16,38.42453969577842,7.836768505535191,42.67197960077581
2015-11-17,52.149243983768606,2.0751352455841303,40.07283858280739
2015-11-18,100.48727655564034,3.237525153963804,43.38113199924204
2015-11-19,23.59697102085172,5.2001653984765905,42.88647540364501
2015-11-20,21.250635460391617,12.024093258340393,44.641623892422984
2015-11-21,18.0538497638734,9.448399022170811,47.245611311764506
2015-11-22,14.822552392202242,12.647783903606111,42.08260648178756
2015-11-23,11.040580978142938,10.848040781271445,69.22969246148939
2015-11-24,25.685237882765442,13.08381598015455,36.114883449866056
2015-11-25,28.899987701880367,21.061493083913778,82.96577126398034
2015-11-26,10.639510502774876,7.683549075490593,11.42422810213538
2015-11-27,11.344848172819757,-5.326735212164367,24.903956328421597
2015-11-28,9.721302237819671,6.006378301361497,30.08165825471922
2015-11-29,11.174868748252313,7.482718607192215,39.314451411571824
2015-11-30,13.756209811830772,6.387430750958621,38.346535969976706
2015-12-01,11.866994212309981,8.569117009555871,47.70069289458449
2015-12-02,-10.54729630807821,12.286439338769036,41.05254644443707
2015-12-03,7.493000729185765,9.318099264650632,57.36883757026004
2015-12-04,9.952321995598115,13.442955129156985,43.85269341901351
2015-12-05,10.341862374854,5.589771748575811,54.9372986433754
2015-12-06,8.913420372349336,7.128973927619102,46.77357248192548
2015-12-07,1.550842152964825,3.2372208955827317,46.304737992846675
2015-12-08,1.2132533893553132,8.421840329022867,20.862328428038186
2015-12-09,8.55959126802934,7.328428112029142,52.44162463930969
2015-12-10,9.606732887002478,26.736855259918972,48.31831448911717
2015-12-11,42.42128318859273,7.0429489718137335,62.555320411655856
2015-12-12,9.355697873581342,13.099410591352893,35.1301030614494
2015-12-13,6.445326329813569,8.35019031752806,40.58873162635411
2015-12-14,11.136390259078894,10.297644333927472,62.86695867259696
2015-12-15,9.576656134728825,6.908712437092339,45.51709015908914
2015-12-16,6.22829709901705,6.573836135952246,57.74866341958205
2015-12-17,8.603074859715909,27.607125004462073,48.08946057582716
2015-12-18,30.017309657325164,18.716733982239003,79.92584883365485
2015-12-19,6.525393762311988,19.915347898814627,50.0192041766704
2015-12-20,10.603990611038608,5.703077880748008,43.67661431271578
2015-12-21,8.550606164674942,7.681053827797509,26.954377661644106
2015-12-22,12.27791540590314,6.046352558201927,39.24339025556367
2015-12-23,0.16790714169665233,0.8883990828702666,19.24351433001265
2015-12-24,33.66530321788303,3.9330093033605142,-12.065276329666649
2015-12-25,4.957478985850592,0.7924669517407772,13.894269070022785
2015-12-26,4.320663219816849,2.548400981282217,19.74304371429031
2015-12-27,3.405288872505158,3.1863914683016543,23.15371387140163
2015-12-28,2.0500538707622113,2.041466166156602,26.73926022524373
2015-12-29,-3.3297459500924838,13.470045871991537,10.128495296435652
2015-12-30,0.38802280355208174,5.928619612416963,19.575892508688522
2015-12-31,-2.513510966351027,1.647414507286625,-13.004847433275991
2016-01-01,1.2869785722185032,1.167710972621598,16.17734060482259
2016-01-02,4.669342999794086,3.990257134483787,26.840905936812995
2016-01-03,3.471819862616061,5.608865273246226,29.245966720864008
2016-01-04,6.44830937625628,24.142221842034612,24.91632642858364
2016-01-05,6.084199265371982,5.4364081614116175,26.634839840902675
2016-01-06,6.847792576163721,21.155417427998557,29.511166669210606
2016-01-07,6.3369778281616425,5.616793413022519,29.48327932460804
2016-01-08,8.193456426721635,4.54992447426765,41.64437532879457
2016-01-09,5.324680588560609,8.860235129086314,26.272343102359404
2016-01-10,5.863479696014961,8.361974982605195,29.96867421693355
2016-01-11,5.8762356918846255,11.277089624028633,35.9912055826363
2016-01-12,5.680870981504613,7.368632867803884,42.87508239530277
2016-01-13,11.435800687860375,12.207857534325372,40.439527675496585
2016-01-14,26.157741190882685,15.862467195465861,52.338241100267425
2016-01-15,5.4859175594831555,19.28375971925396,38.059450128717636
2016-01-16,6.146465327178139,27.807253468445655,46.21959197689228
2016-01-17,7.078464473202806,5.094206951501207,41.129687100970514
2016-01-18,3.352706851855544,14.303332294576698,23.727637931306585
2016-01-19,6.111898322289083,19.980792953297893,-4.490020766007749
2016-01-20,2.8447181673510578,21.84880655078088,41.07769208212354
2016-01-21,17.731419155879664,4.342559269167197,85.9884182607959
2016-01-22,5.191872681377857,2.9782977010765403,72.57104191168051
2016-01-23,6.829313167459941,13.729828427947679,38.35715885622805
2016-01-24,6.522092077909968,21.070285244131117,44.98275299461604
2016-01-25,5.291272221754017,21.61317676173534,48.94943258063065
2016-01-26,8.984720956956991,18.728179551645667,47.93286421331727
2016-01-27,37.2313988632426,17.09406617730407,44.711926115903694
2016-01-28,9.51790181696208,17.396777953895054,52.314859341112104
2016-01-29,11.84421844445695,18.31918740677033,61.57850152326444
2016-01-30,7.495119610590363,18.02454500567527,87.84853585853006
2016-01-31,11.693425279592725,12.585263419988719,53.696446592740145
2016-02-01,17.383313618177045,12.990404408050498,67.22282148595527
2016-02-02,12.745149820295143,-1.1167182809392173,58.86141002707508
2016-02-03,14.316550838303998,10.284876999241186,71.88053048421087
2016-02-04,15.60977536003768,24.904148290400016,56.12896881724749
2016-02-05,53.925208522408106,13.324951695529329,63.915197981306235
2016-02-06,18.004965412812062,11.674061691977007,71.09302453267004
2016-02-07,19.58993149871594,8.688618525800909,72.50118439322256
2016-02-08,18.909423972093634,22.638208153309094,66.01766261889944
2016-02-09,20.21481924673033,10.205215885808819,66.68738072445689
2016-02-10,19.537641449181216,22.383794167944156,61.174152753922534
2016-02-11,18.29532767850961,12.60574177673491,73.41867224080471
2016-02-12,15.443291981248876,5.758085391917844,53.201953074732245
2016-02-13,13.403805925679821,7.84484399850342,59.72212803711889
2016-02-14,9.094181698709614,6.915035572841281,67.322151389368
2016-02-15,6.372152100095219,7.259672370306772,56.46572707965872
2016-02-16,7.743024710108423,5.436747095243867,55.77667589992425
2016-02-17,20.692766056514742,7.713292514276267,52.097403994530524
2016-02-18,-4.302835335955143,1.5479232220433619,46.79359781857828
2016-02-19,6.498204537267624,4.387950266805752,82.56114448003048
2016-02-20,31.95288244579424,27.85105965964163,59.58159151088881
2016-02-21,32.82449089694924,8.057623768021504,58.63087398686696
2016-02-22,33.747499882383394,6.496860651532498,79.81800514851349
2016-02-23,27.81461206394332,10.69229058849411,82.4387456828634
2016-02-24,6.3355022171638105,7.736886870099339,80.5964856081564
2016-02-25,10.151506010973398,12.252878400338767,85.35902548511149
2016-02-26,-3.085508773994749,14.838313598604628,72.78701365699743
2016-02-27,8.08898395261119,14.522903229045905,72.75335847623683
2016-02-28,7.167028967970713,22.557089638343054,69.8364310313674
2016-02-29,7.696602977684469,17.302167576063034,57.01516586801695
2016-03-01,3.8218739807123074,28.530709874779177,68.3647997104882
2016-03-02,37.85564157924944,16.6289729831405,76.6753584628739
2016-03-03,4.491888389944614,32.08232243619375,78.28487938991601
2016-03-04,6.1596468692751944,8.831924286870464,81.81099168470858
2016-03-05,5.486512079143898,6.9757811363727384,88.41457218126766
2016-03-06,6.6836622772746,4.7727202901996675,68.54472354617167
2016-03-07,7.334774433305805,3.494539148915687,66.5936503596507
2016-03-08,3.8496537230704293,7.699335057606597,15.718352468436464
2016-03-09,5.1462554218140735,1.8484387265370925,17.041065346109846
2016-03-10,20.938694450063526,10.668888220679356,45.77810715113218
2016-03-11,4.135676243889428,29.351180678896032,51.05450417464564
2016-03-12,2.3325875286944764,17.71458695541358,40.33903950518119
2016-03-13,8.140544469692088,13.47037841613801,41.78110847763373
2016-03-14,6.019476068342275,12.046805235975597,41.18708308991151
2016-03-15,14.11649974159049,10.254701670076873,43.4407638921067
2016-03-16,27.389391781299572,16.178146611210455,40.42429727238621
2016-03-17,11.023059412632454,7.423328860807944,64.62784843136893
2016-03-18,14.162556909720964,12.344131051784501,23.825546177475694
2016-03-19,17.20111343737433,6.6999653536278885,38.00132624123647
2016-03-20,12.113947164435428,8.953718031986204,38.393750477308686
2016-03-21,16.963355232322485,6.648189694476615,39.32973323903617
2016-03-22,16.96915426668957,5.852367661704937,42.78139406098381
2016-03-23,24.411917204323355,7.346172736478174,31.47035123611459
2016-03-24,40.97721247237386,47.59609715435575,25.880175935193552
2016-03-25,36.47757395023066,8.398286092226044,28.914335248359635
2016-03-26,11.762831926954657,13.648001512460034,25.558621232680608
2016-03-27,9.254503250709456,10.966685948401588,26.49272209812851
2016-03-28,23.787809407278296,19.307627774294325,20.905408873855713
2016-03-29,5.85304270927538,20.348053009838033,18.229121316739516
2016-03-30,9.964789593007962,12.37036113837576,27.442718364022188
2016-03-31,7.435781672860717,20.069177491646574,28.165242396060528
2016-04-01,6.3663657953919754,13.117007927058683,24.249975611656
2016-04-02,13.592243606053593,11.07756301806802,33.17261505001139
2016-04-03,9.01430450212279,11.873547255760403,32.36805468874389
2016-04-04,5.9285329616464475,15.87953458613561,28.01463103461746
2016-04-05,-1.6926736925229884,14.212412479178193,19.020728868934164
2016-04-06,1.7181095122653591,21.441487426737567,11.109857636761037
2016-04-07,10.357347048589498,11.00902399641463,12.010955510951186
2016-04-08,9.658867013514886,25.200486492461433,28.167914499604898
2016-04-09,6.140943294641486,21.76588111037663,24.53801428687175
2016-04-10,10.09955911905589,16.623063614242206,22.70302633242853
2016-04-11,9.367490238661963,10.864895614225421,33.884517301248536
2016-04-12,10.564753334960383,25.413912063281124,31.739480148565377
2016-04-13,13.192338843182947,14.64084427059795,37.99339327489945
2016-04-14,18.91130504690888,14.964016893092815,48.56284094866088
2016-04-15,8.595205818713858,11.171441588373394,49.72158142830246
2016-04-16,4.176894638932096,7.3646211412137506,43.355906861335285
2016-04-17,4.3711605829780105,7.6579653904131995,48.66961911195688
2016-04-18,4.680417722097593,10.896365101939512,33.61464813648011
2016-04-19,6.495016401327876,9.376856340290857,44.35849399395389
2016-04-20,3.4823734071299994,6.36629090138775,47.15361104030303
2016-04-21,2.788232988807795,5.044261862057085,39.87343597114296
2016-04-22,13.521952507536382,25.811816107661983,26.164867006103062
2016-04-23,4.547607788027349,7.7796880837897735,36.73318659574403
2016-04-24,2.509987935315258,12.14142807281192,35.206252567558224
2016-04-25,3.1717159285418806,7.195636111388536,35.33810301875351
2016-04-26,-3.2092088238021974,7.218993941532191,39.94147667638348
2016-04-27,0.38865721587199487,9.087278919146524,32.08129960559446
2016-04-28,1.1908631204143167,7.633457971651926,58.99681359708272
2016-04-29,0.5932717663438597,5.84486622604857,37.89731450196154
2016-04-30,1.3372337620235657,5.847855028264956,31.04313307349195
2016-05-01,3.0621188104048,3.515600690401548,33.67743824155709
2016-05-02,1.8745884538826276,6.9084598268093504,40.488153333985025
2016-05-03,5.144609604927714,1.0853595065299988,22.3408244449933
2016-05-04,3.189830086579332,-0.3417748647436749,41.068069618228364
2016-05-05,13.616459792499732,17.77182877043207,41.32810356367502
2016-05-06,3.4487030756555317,3.569846891479932,77.35142845698245
2016-05-07,17.108061512447936,6.484406067691596,48.36567624890207
2016-05-08,6.828544262010453,8.583755246213556,49.14918292368263
2016-05-09,19.413642536523014,4.079056441787944,80.23074727431471
2016-05-10,1.5522877682294416,13.872251790972506,57.120255505824986
2016-05-11,29.29203339428626,36.47366352874334,57.45679163595251
2016-05-12,4.472209976927102,29.395395897406964,51.48398105736381
2016-05-13,4.755827439118903,27.07224316906331,44.89002474576068
2016-05-14,6.101841029761921,6.6836989680602175,48.518038900511996
2016-05-15,2.0653237422796815,4.0663536041005495,51.34743462088116
2016-05-16,7.577283060537329,5.645475478424509,58.641463438374764
2016-05-17,9.02407523290212,7.95522138323587,72.56475865234124
2016-05-18,5.617093254225499,8.699798120991826,59.648921445441225
2016-05-19,7.1888670512747215,7.65689268898392,52.6110728343066
2016-05-20,0.83287916353437,11.399771494980511,68.9697112453078
2016-05-21,2.0935161095166848,5.748824608473628,65.65959592255243
2016-05-22,4.081603420066077,9.788025161933597,66.24773555029283
2016-05-23,3.1212000044061257,21.014188361654853,63.32163285614913
2016-05-24,-0.02398574202817283,4.8605840131974904,53.61304729510776
2016-05-25,25.51402400486072,9.708270870990825,46.224561200476906
2016-05-26,2.9379072451424526,1.6882270174595746,63.72818158903547
2016-05-27,7.622689868780952,33.077584238508216,63.094427101579676
2016-05-28,9.326269222022624,14.743864332376123,56.128492003235515
2016-05-29,72.22445672313548,10.935714234964939,58.571268557551676
2016-05-30,1.5350732073314393,15.410894488765182,43.21193019303211
2016-05-31,7.4719493576843465,45.887169652606,48.88255406111487
2016-06-01,3.9922282198896575,11.078296051793439,50.80068163596898
2016-06-02,7.098025512408146,-9.188383959621547,53.63887836738675
2016-06-03,5.887555964504727,9.549050767717045,39.36544998896001
2016-06-04,5.95412949805495,10.653109455062484,50.74223296116725
2016-06-05,9.859699403212929,13.609906911323277,39.69505253999713
2016-06-06,10.811931201216865,6.688574317641558,41.95741930446895
2016-06-07,3.2063791400846355,10.00845906495721,36.26140925939016
2016-06-08,8.264602381640604,-1.5140258591398617,51.49253253499545
2016-06-09,7.036229709847909,13.680401361249894,44.060730627822245
2016-06-10,181.62137183215802,13.229902652085846,53.925264082360954
2016-06-11,33.45927493116183,8.629806948827975,44.02092823461932
2016-06-12,30.616923323476616,16.35780690135409,45.55289306690688
2016-06-13,11.314744549804852,27.8007936005671,65.57850222280216
2016-06-14,15.331312847385604,7.133479520271961,50.94193586994341
2016-06-15,26.058673861262132,20.697716217546585,44.1268152084511
2016-06-16,44.16707486866338,26.844519508861236,50.38166214605617
2016-06-17,38.339688850071546,43.97781868438488,45.90841114151915
2016-06-18,8.773055081675547,26.42879232429032,52.51883218537446
2016-06-19,6.754652910789531,22.055414303182655,56.49486011504704
2016-06-20,9.710252892999758,21.58773789135897,59.61132669719857
2016-06-21,7.626246504748536,25.413053097775634,63.62704796375832
2016-06-22,28.690526794834817,21.041351241980614,58.990876516035854
2016-06-23,11.132640331805437,-8.86866628248009,52.2218904654629
2016-06-24,-7.064985639757053,18.343099282601457,58.52664876910906
2016-06-25,9.574017045607139,17.706340406370323,56.27731350740817
2016-06-26,8.491073437617496,17.998283908957497,52.10761074047953
2016-06-27,8.801518029787005,18.489261378394627,49.00895914944349
2016-06-28,7.894370894085224,22.081843061132478,58.49510163952871
2016-06-29,8.359867310015243,0.6085443895523905,55.974235345889525
2016-06-30,7.1149875503116835,26.356339253344046,49.920837556868875
2016-07-01,7.092083125921686,29.877755886269426,10.316435702119612
2016-07-02,7.505783705131424,30.62183125795452,50.8215538976233
2016-07-03,8.132993151152819,26.15901257420436,55.718034091470024
2016-07-04,4.613273830049122,34.569456550879664,24.85062251209837
2016-07-05,-20.632283433055484,28.394717055592437,24.55039785246051
2016-07-06,4.222670125672483,28.72034360327,25.744317749508628
2016-07-07,4.816546603168426,21.03481118011411,85.4375834651108
2016-07-08,4.434484790414186,13.617569523856055,42.96559875643351
2016-07-09,18.952662951191325,17.818163412952686,39.593646623982245
2016-07-10,27.96270034833331,15.266693100633955,43.87585022623335
2016-07-11,29.121426465205303,15.018402684211914,54.36114533879401
2016-07-12,10.114655338770188,10.596765631145047,56.26725104484142
2016-07-13,10.447212027707621,10.183590770294314,51.587412789266175
2016-07-14,1.598205491993916,3.243731194541348,48.34866022755631
2016-07-15,2.10358362075177,14.130642747439383,51.05526030247725
2016-07-16,8.628387523578832,9.874544110526903,40.73509831019703
2016-07-17,10.226291539388102,12.727358558362926,47.72009057130069
2016-07-18,12.180326372309954,13.637351155533992,61.609571416782714
2016-07-19,-20.364374152176033,11.791698266000193,86.81573380283093
2016-07-20,14.765251346353175,-1.2647008067857097,57.83166020880172
2016-07-21,12.152387195456907,9.38854831122083,61.919483981872006
2016-07-22,14.606454064677205,21.331574883290443,50.63618340486909
2016-07-23,14.034731831910138,9.53166231680187,55.90155864996848
2016-07-24,11.150700097968214,11.312133455423814,44.65314181786396
2016-07-25,46.22176428850063,6.545114702059745,38.94337673223556
2016-07-26,13.18448041347369,7.115938593572863,35.06436863977232
2016-07-27,6.823734375126277,7.553109319501492,8.05435983004486
2016-07-28,13.523335936483676,13.034009135457316,32.646430307565275
2016-07-29,7.004733683419861,7.645639178381838,31.021922818640626
2016-07-30,9.777793552319052,7.188878018702143,44.63968804894677
2016-07-31,10.685444157205463,7.287900079013862,44.977446068526426
2016-08-01,9.376298343901516,19.314558223323758,43.42522718460426
2016-08-02,0.0926726004468712,41.79215707172934,91.8110823168967
2016-08-03,18.069744608710124,7.975237261677421,47.69499807928886
2016-08-04,16.21951408739383,4.82435743324973,80.44434089139008
2016-08-05,13.522128331353844,10.186924530147882,52.13815854740018
2016-08-06,11.277076006419268,6.20674535528604,46.062109201811495
2016-08-07,11.62539526973533,6.673163763419016,49.98521110244906
2016-08-08,25.68338750418003,4.6637218564432095,55.77721008918774
2016-08-09,8.70917896174803,7.758758257424585,51.13022399040734
2016-08-10,9.780524106810832,16.45088956604067,60.380295904001514
2016-08-11,10.901008342630913,9.922627288879859,56.258949996984825
2016-08-12,26.73564238687449,6.51203417678902,54.906289645084875
2016-08-13,12.41246680741737,11.008451735549812,61.00408830932724
2016-08-14,12.78557897609048,6.682189491849296,60.11407846275296
2016-08-15,10.969183176791494,7.148363813072419,62.954521874934066
2016-08-16,13.53682583166082,5.264730011611336,42.0345428107689
2016-08-17,75.0760753147058,0.9134249989459087,73.09090281976341
2016-08-18,6.211192486815528,4.329321825990274,86.32588776671852
2016-08-19,22.942634559133495,-0.142303401183111,89.63709834931481
2016-08-20,8.132278446395127,7.433223923854401,89.16202765913934
2016-08-21,8.936974527448816,8.198839607400249,90.9186806205484
2016-08-22,10.605477926192792,14.02522553907746,115.75240951171067
2016-08-23,10.523452248504112,11.629515602557913,88.42783348158414
2016-08-24,10.101731983103305,13.570796724666518,68.58021324766767
2016-08-25,11.357256225894648,32.97413533337321,72.80465758339713
2016-08-26,8.95879868136326,15.024016677139999,70.32899316702078
2016-08-27,12.16624156070889,10.926593056694532,50.24521311757276
2016-08-28,7.491298998410894,13.286876345062346,51.41455712143115
2016-08-29,8.675285383879263,-2.6415991861168764,57.602571668494484
2016-08-30,7.3421196231663295,-5.10910966684243,51.94787785491853
2016-08-31,19.106725935664443,4.561491586909375,42.9610184521487
2016-09-01,10.105129178262342,7.449358739278159,52.43657277605024
2016-09-02,9.497589796597698,7.941047074303304,46.053180446516194
2016-09-03,3.6498707423950534,6.565814942503768,50.12317761786262
2016-09-04,5.533987079398254,6.057395453415375,52.73869086226169
2016-09-05,5.7145773658748364,2.7457323360653367,51.648850825114266
2016-09-06,-1.4761215755625596,1.8004236137129102,54.49870595798538
2016-09-07,1.6032164892600202,5.558830454566049,62.94343863992738
2016-09-08,-3.0219452244484546,6.401910406510715,54.84813591542786
2016-09-09,-0.06280406458413279,5.947296302540574,55.44389130385725
2016-09-10,3.310918530756971,5.249394933651483,64.59290384752344
2016-09-11,4.9996369096197615,13.304030143653119,70.18051094903113
2016-09-12,3.7439123586690535,12.184267499842168,90.0288475443948
2016-09-13,2.993542446730075,12.878079597122738,53.90567812637954
2016-09-14,3.7681639119255674,15.03771581264711,55.333148154704006
2016-09-15,4.679440949723766,15.78976125701331,53.52998388367758
2016-09-16,1.9115831179095966,11.91170744748036,69.09041446292338
2016-09-17,2.042163384287977,16.520816288884014,47.893709746837345
2016-09-18,2.41165248036765,9.134590254033776,51.035828785216154
2016-09-19,2.332045426447242,44.232959138083125,44.72224367070379
2016-09-20,2.864509844813167,-2.3268725452290777,52.2351816959261
2016-09-21,13.365813872951785,31.934507674711725,27.423711201651578
2016-09-22,2.291163489707852,12.509673833495428,65.85563859704655
2016-09-23,3.013625462351011,13.69578486034452,53.862676671545856
2016-09-24,7.1698008457038185,15.295866781999141,79.97182893974681
2016-09-25,2.924373271497507,12.066617654201789,56.13954748340376
2016-09-26,22.79456045693327,16.208113358988232,75.15937649995693
2016-09-27,4.072150456982657,43.534229302556554,73.46637250196915
2016-09-28,4.71426476305488,12.688896483924164,62.814940523919134
2016-09-29,-0.6508160104298519,27.835791683778663,55.34548272734472
2016-09-30,4.038455701834433,10.364701915995226,54.81969612532814
2016-10-01,1.8547020842840913,7.01703751871419,45.049371447782704
2016-10-02,3.442274343813911,13.46305362104797,54.485077258961354
2016-10-03,28.4032534823842,4.438220529348836,24.37548367858789
2016-10-04,-4.128342936915737,8.564559313459402,52.753329625385874
2016-10-05,4.543874512078209,6.344839343390785,53.05565642111177
2016-10-06,6.007414172588746,6.437281442772448,40.22438247198533
2016-10-07,8.903066142010367,23.87916431043623,57.21644126834565
2016-10-08,7.496443895998029,13.38111625374467,53.11998547804696
2016-10-09,9.288638339100666,9.987524176937777,55.08349603199199
2016-10-10,8.072543990164435,12.864546660347061,53.76774555419047
2016-10-11,6.498655459871107,10.010214919044625,36.380147607168894
2016-10-12,6.090900328994021,16.01274658943011,51.89251255545407
2016-10-13,8.465075218881339,17.73694596963935,81.2834376853838
2016-10-14,0.9994180634879858,16.005305643690626,61.45282612852644
2016-10-15,7.738052292731322,10.441090791694402,69.92361452576928
2016-10-16,6.260542347942617,10.271210449783648,59.96103346571122
2016-10-17,3.4513742605084494,11.540985384559992,67.58455935867578
2016-10-18,5.362243992794028,32.34566406551547,56.52214300647368
2016-10-19,4.126111322950706,10.984277267151485,72.48846002214657
2016-10-20,-4.324812498029974,7.6378920203444105,51.0509532809008
2016-10-21,7.312659523028484,5.807954952006016,49.310713571008826
2016-10-22,8.706846540853789,10.562775309339612,55.664624604505235
2016-10-23,13.23278084322893,10.923317298660033,54.72056796995891
2016-10-24,16.640101075396114,8.813450381107199,44.383372416958096
2016-10-25,24.533430356149168,7.939570472608848,69.63795025016752
2016-10-26,19.49578332373039,-3.058050695761904,57.503164403539216
2016-10-27,17.145797428015612,13.043585348055625,73.71969212202893
2016-10-28,20.293336123003154,16.25000981861797,68.61900884464636
2016-10-29,16.82270937181073,1.1092053233222288,63.71394621948481
2016-10-30,12.64894325879849,8.310907035364512,68.04878950031016
2016-10-31,46.60482840184341,12.776933404647973,65.29270258719707
2016-11-01,36.44453004288141,8.927830717137047,58.84730548545107
2016-11-02,14.443696128778946,7.6447143989789,97.31607422104562
2016-11-03,-4.08071768101218,23.928291558510264,72.87458332200484
2016-11-04,16.949361463002205,11.074463294574933,116.6224594803491
2016-11-05,15.573280893857206,9.337678463396642,62.66361590981495
2016-11-06,15.388485889456494,8.842244371095852,98.36404112010283
2016-11-07,12.955369388526192,5.890792591165383,77.788849462092
2016-11-08,15.560922467405327,12.151812708573956,60.297972867867294
2016-11-09,17.90229249846169,3.6376550648782855,61.09132724640365
2016-11-10,16.70971937464811,3.7209321358435723,47.570970390965186
2016-11-11,-0.047718882163539034,-0.5475319632248192,39.88725411429989
2016-11-12,9.901399348586416,11.934824756916642,44.50007767909119
2016-11-13,10.083809608669222,6.462799293195888,45.04902331009491
2016-11-14,10.760844632893328,5.211151780428662,37.560960132503546
2016-11-15,-5.913635840789283,3.698653059468218,43.825060324632176
2016-11-16,11.403622833198215,8.290733297974562,31.279356649337707
2016-11-17,7.517825979002631,4.901536997851436,32.59858342240113
