,remix-run/remix,vercel/next.js,nuxt/nuxt
2021-08-30,1.2248703226303979,4.1688155506843945,0.9572370939173966
2021-08-31,1.4493019782184626,2.6946844142463524,-1.0021045002636266
2021-09-01,1.521010471801957,4.248041834736222,0.2602148342573224
2021-09-02,1.8905011500213207,16.314697651991928,1.089880326770639
2021-09-03,1.4098952915447558,7.908973071921556,1.47054654124338
2021-09-04,0.8641146286979905,6.2488471846653155,1.203608820617401
2021-09-05,1.3921031791008507,6.787312798558589,9.361682451459048
2021-09-06,1.01433353459564,9.63864630450345,2.85776306925789
2021-09-07,3.9983959192182756,9.51009154314319,1.2967513910347632
2021-09-08,6.548735758021106,5.05541480377256,1.38673356972002
2021-09-09,0.8148257541587643,8.825670824880111,5.514681383411409
2021-09-10,0.968542230960635,4.212574765250484,10.779262209650252
2021-09-11,0.6459453407622148,8.748143082382892,1.5138879704476118
2021-09-12,1.3332523931961189,7.188773111272184,1.9464696836849824
2021-09-13,1.3329262391903642,11.181549684824194,0.7472842211374311
2021-09-14,-1.1368863173836485,-3.985585179925689,-1.4347693759038225
2021-09-15,-1.7269049532971463,9.875644270768996,-2.667979089631618
2021-09-16,2.178366068545059,18.62978161779202,-0.10930121653227387
2021-09-17,5.673950442633426,12.795214069777007,2.4995264229596703
2021-09-18,2.3859518569007867,8.046297036293705,1.708749496474084
2021-09-19,1.1451486645188538,7.951681043576622,2.8442312741668436
2021-09-20,1.8727432688151198,5.522189892244852,2.6082087997675667
2021-09-21,1.2707249111467558,10.439353071571247,2.80648249341649
2021-09-22,1.2446507006962615,6.497138557594068,1.3554498084935536
2021-09-23,0.41020899339589445,4.728056754598246,3.4462911204799007
2021-09-24,1.3745558168766538,5.315288228409487,3.742249047233309
2021-09-25,1.1902244643975106,5.766616888100541,4.1874829166235426
2021-09-26,0.9536354948794542,6.764196868359192,4.8370001131561216
2021-09-27,2.062234690612606,6.178284215373421,-1.0751646336175722
2021-09-28,1.3926842425378205,3.6849788511443267,-2.667400672093879
2021-09-29,0.5020690633135859,5.820016040464039,5.603577366917002
2021-09-30,-0.15398113420481552,10.050675466561671,0.06961073700080744
2021-10-01,0.585342897785901,7.315103072342819,4.182460029383143
2021-10-02,0.5391911303515825,6.1720847575962265,25.80771628649122
2021-10-03,0.7865504395280652,5.544158669776248,6.857916076187193
2021-10-04,0.4093453251471951,5.387595629214849,-5.954623749163832
2021-10-05,-2.064745215832883,13.555279279231371,7.614726575539857
2021-10-06,2.131012158530549,8.717122475746963,2.6887880876228154
2021-10-07,9.906755113970767,5.7061091219205355,8.665572240575951
2021-10-08,6.928228123057323,4.851725776990553,8.462061434540162
2021-10-09,4.785340321874461,11.294722331491045,6.654735842474948
2021-10-10,2.7116081010303383,13.271673102762243,8.98383953545009
2021-10-11,1.8650657421059642,18.946922931249574,9.16118844617622
2021-10-12,1.5043656608316955,6.44888230852769,52.84415331505238
2021-10-13,4.077800947754801,10.848670556665619,25.889163489560403
2021-10-14,1.4032892942233683,9.148350102153472,9.425007744731698
2021-10-15,1.2356771577294172,15.04691477105621,5.883237298566888
2021-10-16,0.8916386053765458,10.724268306863689,10.289652010880966
2021-10-17,0.7320691271438705,10.895057493947116,8.08024297468492
2021-10-18,0.7504262348487591,13.911709973461482,28.39704986348058
2021-10-19,0.8769671769679688,11.944868086835301,6.210201574662167
2021-10-20,1.164285695993116,8.734213571231454,10.145187097708984
2021-10-21,4.62184074298594,16.540073741302837,10.166567098526954
2021-10-22,4.1799211178073765,15.600955812849632,13.129544776412661
2021-10-23,0.7850745049001558,13.196858919250722,8.770424695478047
2021-10-24,0.8976710962236704,19.385132390803232,12.415335812489065
2021-10-25,2.688472527127625,17.545727957442914,0.7678540093935426
2021-10-26,-2.024142072920433,39.5878939891344,8.014163727355015
2021-10-27,0.5347900155859248,17.494390863563027,12.57673735156395
2021-10-28,-2.1529632679722335,25.9740264232399,-0.20004418450005534
2021-10-29,15.270194756929879,15.259817184608544,7.061237318883801
2021-10-30,1.8667351509126735,19.643833125739228,7.106826998704251
2021-10-31,1.1745170246851688,10.945025752844987,6.440232588328037
2021-11-01,1.6775994504210319,10.735959246727433,0.2337369851716459
2021-11-02,-1.7496618116770382,13.79299309782202,22.341763730693255
2021-11-03,0.6213096966284515,15.9914487241586,-2.7833955820585423
2021-11-04,1.0568855441804037,12.864523119594375,10.13205102162935
2021-11-05,1.078803658423029,12.192364664426506,3.64454200342247
2021-11-06,1.273563022763442,12.21852072582498,5.795368586536875
2021-11-07,1.7625027991869915,10.086320484178772,5.512034758324611
2021-11-08,1.4635598294064227,15.392927059794298,5.298678551221213
2021-11-09,1.6462659281587673,16.852999508196145,0.7151123798955932
2021-11-10,1.67208982214069,0.37131804460045803,5.134765495990266
2021-11-11,-4.944174030849912,23.104446611786372,5.074460948624582
2021-11-12,2.423762132167177,7.983963989930482,0.48960864840417706
2021-11-13,1.9907918372565814,11.355516831017944,4.948057105076824
2021-11-14,2.534214884654868,12.761372430743009,4.8514959191328195
2021-11-15,-1.2908166543616162,19.754161944553502,19.555879485982846
2021-11-16,1.1421461330314189,8.612969121968685,4.691156588406282
2021-11-17,5.311290268766579,9.501945220310741,-1.1905726943330013
2021-11-18,5.839820011961953,9.287235897224832,3.9793142791599942
2021-11-19,32.48890160759177,8.430120317564977,4.21633981728267
2021-11-20,7.372878680469359,8.351992648696616,4.0391886667199195
2021-11-21,8.002825113608283,15.266450778781024,10.885985653846861
2021-11-22,25.41820160184699,6.450711446851313,10.762727506766558
2021-11-23,28.486351807484475,-0.9939085496447477,3.5762584497149112
2021-11-24,18.44077943652314,4.002121392138158,5.077033642879799
2021-11-25,-2.1602077925615983,7.752309812766114,1.05065289043622
2021-11-26,-0.44580012928771007,11.284294165561736,0.7152012961280009
2021-11-27,9.916374113216989,5.730704499910431,3.133751239681218
2021-11-28,2.831011210800061,7.256555213802205,3.0342896857100428
2021-11-29,9.522170350481122,9.247569412647636,10.152472432269523
2021-11-30,9.177273922380818,9.83762248841817,-0.19443555995632344
2021-12-01,7.652133995476299,8.198866514816565,2.5735913062961835
2021-12-02,40.89610376238693,8.48601804269836,2.1873191202712627
2021-12-03,30.645308729940666,11.907214275589464,2.341644343044972
2021-12-04,7.590283903810096,11.068195683867375,2.3296563712253078
2021-12-05,3.4691361257725633,9.193807188929295,2.22619026194312
2021-12-06,7.843910997163507,2.610810457333077,2.1782085831287787
2021-12-07,5.640726557507313,8.576905974087818,-1.3070547738451623
2021-12-08,7.6691687413988845,10.90119543729723,-3.3719789359214465
2021-12-09,7.5687201685207555,7.637113357305854,2.1131538627999817
2021-12-10,7.440723010221362,3.9811184268852133,4.710234298244757
2021-12-11,3.873135918897103,5.841351958454135,1.5827517725351825
2021-12-12,7.007819712627914,7.706314688812378,1.4646357108059003
2021-12-13,28.307480881053095,9.606842034302739,-1.8772489516656619
2021-12-14,11.13775696862578,5.626172599245068,1.1193582803129223
2021-12-15,27.58488810239615,5.009637758467035,-1.6832813693389932
2021-12-16,38.23732563076898,17.67198377504013,0.7069445977574982
2021-12-17,15.20559805562055,9.15482824395853,10.98627617715224
2021-12-18,5.074360495792609,7.618865704102501,0.8361704296903996
2021-12-19,1.2978826189041506,4.773292489725442,0.7466895245094822
2021-12-20,-0.5222966807078706,6.430581994051012,7.906269866804058
2021-12-21,2.6870339127215894,7.567103658035392,8.002653501318669
2021-12-22,-1.14661683289004,6.4264655411447915,5.00952688512903
2021-12-23,0.6524571102882891,5.544280806981668,5.4456547819574235
2021-12-24,-2.041529667847808,2.7248955142112945,0.1932958414862418
2021-12-25,0.0584196944598519,2.860603734905556,0.4200544814332695
2021-12-26,0.6253452799389784,4.609943414969692,0.39998975414842025
2021-12-27,0.21863597965034443,-1.5412491692711263,-0.05311279055276774
2021-12-28,3.7687385256184003,0.24171935989796367,-0.279416560949896
2021-12-29,0.3476984643718013,-1.153210155477137,0.004671932318823541
2021-12-30,0.5011209727086905,0.22521615279565405,0.34819354488102944
2021-12-31,0.695239695526281,2.309612954076618,0.037980250712243174
2022-01-01,1.6151323329921883,7.382525486565028,0.47049039429968764
2022-01-02,1.5096543568733225,5.986829361357689,0.50864458513071
2022-01-03,-0.22857207990538625,7.142948510053742,0.4056242206933176
2022-01-04,10.156665978385268,7.557676855293604,-1.4830177312907256
2022-01-05,8.241705950348297,7.4511174452796665,6.045517272749981
2022-01-06,13.804432339308804,7.10183733644633,0.5639393322553252
2022-01-07,17.910514998011074,1.082178886530632,1.086913919416353
2022-01-08,10.542540943409572,4.6427896561064514,0.9149983651067651
2022-01-09,1.873186616368876,3.8812608492657157,1.0390173511327203
2022-01-10,6.482444175228495,3.806127751528869,0.9346618359335533
2022-01-11,5.1823262786896205,5.892700498968134,1.113886189155533
2022-01-12,11.400197250513212,8.361119452928275,-0.8106269073241621
2022-01-13,-2.278017966372911,8.170743651552437,3.7973115053162854
2022-01-14,3.9902401546796913,9.453290500671896,1.4678410316882977
2022-01-15,3.6433569243242694,6.23840704448583,1.829481186816618
2022-01-16,3.34752322802807,6.887293269857223,2.0093502588858208
2022-01-17,2.6134635255660794,10.386874002965149,14.825013256082556
2022-01-18,-0.6312018628137661,4.171953865296249,3.8019503152143828
2022-01-19,2.5887271594412606,2.5142945812577366,2.3718617017891677
2022-01-20,9.27291439917538,5.668589464196417,-0.6651156347566592
2022-01-21,2.8209552611730153,8.776675672677325,11.50222432507602
2022-01-22,2.7595846534061863,7.528763005103029,2.3423571941587262
2022-01-23,2.642444421091555,8.543440417150997,2.887349009451347
2022-01-24,2.4262951428789856,8.768239323172544,9.046652813536308
2022-01-25,-3.230834980193963,5.6712243679247845,3.4637302396253955
2022-01-26,2.8428901435458425,11.38470615163312,4.600577431735527
2022-01-27,3.5853333463131354,28.454888728967422,3.779251652357498
2022-01-28,3.0429834145518,4.932453309400237,1.769402761045749
2022-01-29,4.698771822645529,8.1454910937218,4.75312833014206
2022-01-30,34.551549146174445,7.667903620936054,3.516986921638539
2022-01-31,5.099271709648788,6.72452855231436,4.0145390150742655
2022-02-01,5.302303359237562,14.841824660648005,-1.2576761933360183
2022-02-02,24.01760239882974,13.078663941496515,0.6159305377922579
2022-02-03,2.5960128664642785,9.379424933536663,6.1528563332902255
2022-02-04,5.3914648147100355,13.434651025893533,-1.0150177206114452
2022-02-05,5.344927152730478,21.261067183445665,3.6949103097558376
2022-02-06,6.225144189272761,34.22913676871159,3.4782994021140317
2022-02-07,2.3060670696084733,12.576101411273175,14.953301837825132
2022-02-08,35.76828037281274,13.440774480266398,4.785793413555686
2022-02-09,5.562373392870885,8.44485774788082,3.45602525223756
2022-02-10,36.330132311736,14.427727309979014,5.409578141634926
2022-02-11,51.86604896940987,8.681503069230537,3.3478254562942302
2022-02-12,8.895499837784,9.948633865217591,3.5386558932459153
2022-02-13,7.470980854940544,12.83803257376855,3.187886696739884
2022-02-14,8.142542032526624,9.229901696044411,-0.07714801804216886
2022-02-15,20.07573971180073,10.848217318487887,2.876480788776932
2022-02-16,9.168864175394923,20.74804284693929,9.158732246649823
2022-02-17,9.207669516302666,21.39440333277651,2.743275781486232
2022-02-18,9.093621068906641,16.09012008839731,2.539816696101628
2022-02-19,8.426389351230023,10.07287086769692,2.707391495484101
2022-02-20,7.257275854498933,6.9892203291761374,3.1056237159325017
2022-02-21,5.33393764184255,12.014138465961071,3.0721724884824546
2022-02-22,8.408001781434242,4.327481822280145,-0.08187368815022555
2022-02-23,11.216917246624508,8.565014126417028,2.0871399621065687
2022-02-24,2.1146958414992536,8.93166819923074,0.4411736570279374
2022-02-25,8.647326997916476,8.730778283744542,3.9007975341227263
2022-02-26,14.690711895601124,9.249079828266442,4.211903913944734
2022-02-27,6.9487941199801755,7.043659243302706,4.399909026613301
2022-02-28,6.771414156487579,5.729664321232995,10.154371735729312
2022-03-01,5.598507247028111,7.566813403020207,2.471785793289665
2022-03-02,1.4984189620032327,18.06170731067075,3.991686290055142
2022-03-03,5.3011264274728465,3.7225830020964508,1.2769427701915284
2022-03-04,5.19024190010431,-4.819170108078828,-2.041700599808011
2022-03-05,5.254950965882689,7.084796781403061,3.6914028462790767
2022-03-06,5.761165051897854,8.798788116722243,3.781993768994566
2022-03-07,5.898626447700307,7.705034160187564,4.202842712077819
2022-03-08,1.2464857296124494,10.754176637258086,8.269141322226256
2022-03-09,6.1717848330030645,6.948781681162747,9.315587233474215
2022-03-10,-7.507698464823989,8.297279910533165,4.7590341582424776
2022-03-11,7.208193784293094,7.445597678679929,5.899384894256219
2022-03-12,7.916410622588846,8.5887721527503,5.2373125458648895
2022-03-13,6.430119172408498,8.846731462834288,5.297404050331978
2022-03-14,8.382413406816895,8.555414843172219,11.65230157518884
2022-03-15,26.991965923557512,7.75971084671386,5.034590462999283
2022-03-16,26.561514342953096,8.875774749759318,25.55664858986666
2022-03-17,10.121875816725051,10.713558407805587,4.804020016094155
2022-03-18,41.899129640031134,8.843961343775659,4.8296123214466995
2022-03-19,8.342689193365631,8.701658372569774,4.604266050129886
2022-03-20,11.193609119118381,8.97275080660369,4.664122541327841
2022-03-21,14.95288852398489,9.234574558361473,1.2089853461957083
2022-03-22,11.695357411566636,7.637946189371099,5.519083221231044
2022-03-23,11.93801010581443,1.9330237242831885,4.608261147444484
2022-03-24,-2.599475259636641,10.114751083287581,1.5314107480315942
2022-03-25,11.109670072113929,0.4770923511790617,7.213132465791062
2022-03-26,9.90847145542325,13.285660938607846,4.728557002618701
2022-03-27,13.084719255966089,12.516499511951261,4.873014923702479
2022-03-28,5.917685286467742,11.157829266933616,5.0761611927369215
2022-03-29,-2.0941533547916897,1.5339369517617678,-2.8595983993532315
2022-03-30,-1.8528407284889932,14.0952498278251,17.44210595998056
2022-03-31,18.317569734136587,27.701545210072975,6.660993356889128
2022-04-01,23.055843439978666,14.498886131301017,6.907884564283062
2022-04-02,8.043068087800371,9.570866430900304,5.127153877210072
2022-04-03,8.532702256270374,10.496755748647802,5.551487102596324
2022-04-04,8.990706705800935,10.075237491671587,8.673864773149077
2022-04-05,10.291673372561057,15.851315403734665,9.323571452794178
2022-04-06,10.024249848019586,14.198608704298364,9.937172187270875
2022-04-07,9.346749876642992,10.079682368034078,23.286995065829156
2022-04-08,2.1388869205852004,7.612738503049735,2.19024506200369
2022-04-09,9.468459845012156,10.812723929496766,12.479908886515716
2022-04-10,9.140204266833852,10.606290018162808,5.878527947723725
2022-04-11,8.985281729134531,12.33952687407534,10.638449145768316
2022-04-12,11.407018126489351,11.197125137556302,8.769286276807033
2022-04-13,8.136168529358908,12.878066997581698,8.565692662083036
2022-04-14,8.396210198011884,12.13273533539775,7.806531658637443
2022-04-15,8.190108979437722,12.745204130314368,5.924776878582585
2022-04-16,7.692644758814886,17.394008025674644,6.824458321122694
2022-04-17,8.834522253588545,10.025893815955877,6.413465163729674
2022-04-18,22.877505829865715,-4.505754502286427,-1.154807049175337
2022-04-19,7.460429729748181,5.180412821224321,12.076639094631064
2022-04-20,7.397754512093496,5.644491396301612,26.768463637040742
2022-04-21,0.4959329663757237,8.70367044721506,0.290839252197868
2022-04-22,0.06070198104495206,8.686133307050891,5.115600216115921
2022-04-23,7.045627776935238,7.183494023248022,4.814720225043229
2022-04-24,5.568232751833339,9.063863703053874,4.913670372155017
2022-04-25,1.7387565329844357,24.881996892217835,4.6548964423115615
2022-04-26,0.7504959528138349,12.34370828336338,8.348860697584822
2022-04-27,8.107527291863526,29.16994330475017,4.3677451593828
2022-04-28,-1.781153082475134,19.96564405124495,-0.35450156973223584
2022-04-29,6.324438651828036,8.791829266043646,3.9448419368837584
2022-04-30,5.439530879448882,9.408414747899762,3.899248336781939
2022-05-01,5.408197499390646,8.504650282607574,3.8051888944291585
2022-05-02,5.79539979511619,8.045894929051194,5.72100776859819
2022-05-03,9.109188984438978,7.377066623775861,2.6599908409455604
2022-05-04,-0.383456479089765,4.655361526374499,-0.5374689775891563
2022-05-05,5.811328308331179,5.164618634852915,2.0851484761400823
2022-05-06,5.869964489081395,2.0944498330128543,10.350856221994528
2022-05-07,5.434822672855254,7.2338729696484005,4.937165240355492
2022-05-08,5.83523866572735,6.5676214302373,3.8531394651169912
2022-05-09,9.558477091554607,3.271598873973203,1.816500164205415
2022-05-10,5.397257838258384,3.1753499706073045,1.8791832004224565
2022-05-11,5.234381806360838,8.230853614517141,0.8743500937512219
2022-05-12,0.5320520389914712,5.273356536019888,2.4363909600150526
2022-05-13,4.5632683209633775,11.053129955769794,-5.29858281245475
2022-05-14,7.0351687593335335,6.1954029893933535,2.4966046939506814
2022-05-15,4.5894861862810785,5.721259714817873,2.454798107132332
2022-05-16,0.3470142264754047,4.79389151684407,0.3371120312750136
2022-05-17,15.010946668309131,25.096406112461292,2.3620557871573444
2022-05-18,13.576872202030973,5.851698578624715,2.354247301673963
2022-05-19,21.68385875370316,10.236534861941827,1.842022030008349
2022-05-20,6.2278298676421775,4.550064550985512,2.281880037161086
2022-05-21,6.631535921980737,7.178380290550103,2.211958875059357
2022-05-22,6.5846434172558865,36.20657717310158,2.182821677294089
2022-05-23,4.70658908851838,25.40651565413058,0.6186933311567404
2022-05-24,1.5374968765505532,10.037067266902186,4.214102227035425
2022-05-25,-4.193317944021121,5.272191073491283,1.990628071572233
2022-05-26,2.3562875135848302,8.105729074429565,1.8983240481277823
2022-05-27,1.5240982899999735,11.946031755168994,-6.482131891390282
2022-05-28,1.2534414887376717,5.847386743696389,1.9929649526609448
2022-05-29,1.860801009445737,25.898023329590732,2.0326663391862962
2022-05-30,0.8213013552896227,6.017661204278552,1.9406111016795917
2022-05-31,1.1621072422198235,5.979984867016387,7.315577332080466
2022-06-01,1.2316511229943936,8.83127897659931,-0.4976348078419268
2022-06-02,2.7822733145717193,5.305656680990891,1.6908420040619678
2022-06-03,1.0561429744680146,4.431780588446721,1.9308685830390306
2022-06-04,1.7904586692752493,7.4486157059185585,1.8961095507481653
2022-06-05,2.274182844602279,7.173999055712358,1.936135470029441
2022-06-06,2.2419187945133574,10.017747492970273,-0.4796245368119084
2022-06-07,5.84926048545932,3.1534303426693753,2.2164329140959116
2022-06-08,-0.6038018966185099,19.11498352324623,3.6599354202098118
2022-06-09,2.6741187860388704,4.329928846607512,6.106567709281091
2022-06-10,3.608224226076491,10.53484962289104,11.217043298865581
2022-06-11,6.941307696572519,10.427871086994461,2.759903336792247
2022-06-12,3.3989310560918535,6.989384209353012,6.8071807614108595
2022-06-13,3.661538230575012,10.450586577506376,4.05911332980729
2022-06-14,3.2247149044219956,12.316978459502357,1.3970682979825755
2022-06-15,12.569422772619681,9.952148360824925,1.4117994665836306
2022-06-16,6.561743373074079,12.42513137100477,1.4695465512229915
2022-06-17,3.8275614710141186,9.812224575261208,1.4617029031550919
2022-06-18,-0.5009517904226528,11.38726492979678,1.677642771299573
2022-06-19,4.34121318202049,14.059804367885452,1.7291742113916475
2022-06-20,10.86044365149511,14.760294044792271,1.6303874516010297
2022-06-21,5.366996121508134,10.833860438011847,1.56957387544852
2022-06-22,5.780620720497364,6.260536623319007,-1.3669297995586556
2022-06-23,5.424872379197057,17.105710277934293,1.997692159813919
2022-06-24,6.630341676316286,29.17255835309915,0.36351608451278616
2022-06-25,1.226586314115,16.645614451030013,1.7251240647276926
2022-06-26,5.296447813842036,22.61970717778718,1.768396791530456
2022-06-27,5.082937264843838,49.673260528757226,11.292713139778147
2022-06-28,5.490758465927481,23.81673065762663,1.7913724173095635
2022-06-29,5.012754391784958,29.441890797474727,-7.140162928984245
2022-06-30,-0.7283273730257065,18.52581734435187,1.542111489909768
2022-07-01,6.492289395801404,-7.846001149397333,3.9211767723672803
2022-07-02,5.971625916135834,17.375937987302663,1.7163773890342853
2022-07-03,6.245311355301922,12.658538563743464,1.7487615024918588
2022-07-04,6.31774590563517,13.333020730266043,1.8975013437306791
2022-07-05,-5.405807464955391,12.432739370038966,1.9602274881613007
2022-07-06,6.2947117160510855,13.097745504867795,2.0530634330029507
2022-07-07,16.09787673279178,10.953990606852734,12.116228459523422
2022-07-08,5.377319632213752,11.849512386773071,2.3758645217543775
