,nginx/nginx,apache/httpd,h2o/h2o
2019-04-01,-0.2897928402130082,1.3230369070705206,0.4685258718872164
2019-04-02,-0.5839104872718318,1.8720565149136579,9.745836796256965
2019-04-03,1.1219718656693447,0.16897528242066062,0.08197125003847683
2019-04-04,3.8670699048850308,0.8776587558100164,0.32006648813371497
2019-04-05,0.1196555545295041,-0.34804691107212116,5.0612321851817645
2019-04-06,0.42734786222181176,-0.18870625173146183,4.066726690676271
2019-04-07,0.3376581401791486,0.29502570258872773,6.255640717825592
2019-04-08,-0.2897928402130082,2.3230369070705206,1.4685258718872163
2019-04-09,2.4160895127281683,-0.12794348508634218,6.745836796256964
2019-04-10,0.12197186566934462,0.16897528242066062,0.08197125003847683
2019-04-11,-0.13293009511496903,-0.12234124418998366,7.320066488133715
2019-04-12,0.1196555545295041,-0.34804691107212116,10.061232185181765
2019-04-13,0.42734786222181176,-0.18870625173146183,6.066726690676271
2019-04-14,0.3376581401791486,1.2950257025887277,12.255640717825592
2019-04-15,2.7102071597869917,0.3230369070705206,13.468525871887216
2019-04-16,2.4160895127281683,1.8720565149136579,-0.2541632037430357
2019-04-17,0.12197186566934462,0.16897528242066062,0.08197125003847683
2019-04-18,-0.13293009511496903,0.8776587558100164,4.320066488133715
2019-04-19,0.1196555545295041,-0.34804691107212116,1.061232185181765
2019-04-20,0.42734786222181176,1.8112937482685383,1.0667266906762707
2019-04-21,0.3376581401791486,0.29502570258872773,2.255640717825592
2019-04-22,-0.2897928402130082,0.3230369070705206,9.468525871887216
2019-04-23,-0.5839104872718318,-0.12794348508634218,0.7458367962569643
2019-04-24,4.1219718656693445,1.1689752824206607,0.08197125003847683
2019-04-25,-0.13293009511496903,-0.12234124418998366,2.320066488133715
2019-04-26,0.1196555545295041,-0.34804691107212116,3.061232185181765
2019-04-27,0.42734786222181176,1.8112937482685383,3.066726690676271
2019-04-28,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-04-29,-0.2897928402130082,0.3230369070705206,1.4685258718872163
2019-04-30,-0.5839104872718318,-0.12794348508634218,-1.2541632037430357
2019-05-01,0.12197186566934462,0.16897528242066062,0.08197125003847683
2019-05-02,-0.13293009511496903,-0.12234124418998366,6.320066488133715
2019-05-03,0.1196555545295041,0.6519530889278788,0.06123218518176496
2019-05-04,0.42734786222181176,-0.18870625173146183,1.0667266906762707
2019-05-05,0.3376581401791486,1.2950257025887277,1.255640717825592
2019-05-06,-0.2897928402130082,0.3230369070705206,0.4685258718872164
2019-05-07,-0.5839104872718318,-0.12794348508634218,5.745836796256964
2019-05-08,1.1219718656693447,0.16897528242066062,2.081971250038477
2019-05-09,-0.13293009511496903,0.8776587558100164,10.320066488133715
2019-05-10,0.1196555545295041,-0.34804691107212116,2.061232185181765
2019-05-11,0.42734786222181176,0.8112937482685382,3.066726690676271
2019-05-12,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-05-13,1.7102071597869917,0.3230369070705206,7.468525871887216
2019-05-14,-0.5839104872718318,1.8720565149136579,9.745836796256965
2019-05-15,0.12197186566934462,0.16897528242066062,1.0819712500384768
2019-05-16,-0.13293009511496903,0.8776587558100164,6.320066488133715
2019-05-17,0.1196555545295041,0.6519530889278788,5.0612321851817645
2019-05-18,0.42734786222181176,1.8112937482685383,1.0667266906762707
2019-05-19,0.3376581401791486,0.29502570258872773,7.255640717825592
2019-05-20,-0.2897928402130082,0.3230369070705206,3.4685258718872163
2019-05-21,1.4160895127281683,-0.12794348508634218,0.7458367962569643
2019-05-22,0.12197186566934462,2.1689752824206607,0.08197125003847683
2019-05-23,0.867069904885031,0.8776587558100164,-0.679933511866285
2019-05-24,0.1196555545295041,-0.34804691107212116,0.06123218518176496
2019-05-25,0.42734786222181176,-0.18870625173146183,1.0667266906762707
2019-05-26,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-05-27,0.7102071597869918,0.3230369070705206,-0.5314741281127836
2019-05-28,-0.5839104872718318,1.8720565149136579,-1.2541632037430357
2019-05-29,0.12197186566934462,0.16897528242066062,6.081971250038476
2019-05-30,-0.13293009511496903,-0.12234124418998366,12.320066488133715
2019-05-31,0.1196555545295041,-0.34804691107212116,7.0612321851817645
2019-06-01,0.42734786222181176,-0.18870625173146183,1.0667266906762707
2019-06-02,0.3376581401791486,0.29502570258872773,3.255640717825592
2019-06-03,0.7102071597869918,0.3230369070705206,0.4685258718872164
2019-06-04,-0.5839104872718318,-0.12794348508634218,1.7458367962569643
2019-06-05,1.1219718656693447,0.16897528242066062,2.081971250038477
2019-06-06,-0.13293009511496903,-0.12234124418998366,0.32006648813371497
2019-06-07,0.1196555545295041,-0.34804691107212116,2.061232185181765
2019-06-08,0.42734786222181176,-0.18870625173146183,1.0667266906762707
2019-06-09,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-06-10,-0.2897928402130082,5.32303690707052,-0.5314741281127836
2019-06-11,-0.5839104872718318,-0.12794348508634218,7.745836796256964
2019-06-12,0.12197186566934462,0.16897528242066062,2.081971250038477
2019-06-13,-0.13293009511496903,1.8776587558100164,3.320066488133715
2019-06-14,0.1196555545295041,5.651953088927879,0.06123218518176496
2019-06-15,0.42734786222181176,0.8112937482685382,1.0667266906762707
2019-06-16,0.3376581401791486,6.2950257025887275,1.255640717825592
2019-06-17,0.7102071597869918,2.3230369070705206,-0.5314741281127836
2019-06-18,-0.5839104872718318,0.8720565149136579,1.7458367962569643
2019-06-19,0.12197186566934462,0.16897528242066062,5.081971250038476
2019-06-20,-0.13293009511496903,2.877658755810016,3.320066488133715
2019-06-21,0.1196555545295041,5.651953088927879,4.0612321851817645
2019-06-22,0.42734786222181176,5.811293748268538,1.0667266906762707
2019-06-23,0.3376581401791486,2.2950257025887275,1.255640717825592
2019-06-24,-0.2897928402130082,2.3230369070705206,0.4685258718872164
2019-06-25,2.4160895127281683,7.872056514913658,-1.2541632037430357
2019-06-26,0.12197186566934462,1.1689752824206607,0.08197125003847683
2019-06-27,-0.13293009511496903,1.8776587558100164,-0.679933511866285
2019-06-28,0.1196555545295041,0.6519530889278788,0.06123218518176496
2019-06-29,0.42734786222181176,-0.18870625173146183,1.0667266906762707
2019-06-30,1.3376581401791485,0.29502570258872773,1.255640717825592
2019-07-01,-0.2897928402130082,1.3230369070705206,1.4685258718872163
2019-07-02,-0.5839104872718318,1.8720565149136579,-0.2541632037430357
2019-07-03,0.12197186566934462,1.1689752824206607,1.0819712500384768
2019-07-04,-0.13293009511496903,-0.12234124418998366,-0.679933511866285
2019-07-05,0.1196555545295041,4.651953088927879,0.06123218518176496
2019-07-06,0.42734786222181176,-0.18870625173146183,1.0667266906762707
2019-07-07,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-07-08,-0.2897928402130082,1.3230369070705206,-0.5314741281127836
2019-07-09,1.4160895127281683,4.872056514913658,4.745836796256964
2019-07-10,0.12197186566934462,1.1689752824206607,0.08197125003847683
2019-07-11,0.867069904885031,-0.12234124418998366,2.320066488133715
2019-07-12,11.119655554529505,0.6519530889278788,9.061232185181765
2019-07-13,0.42734786222181176,1.8112937482685383,1.0667266906762707
2019-07-14,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-07-15,-0.2897928402130082,0.3230369070705206,1.4685258718872163
2019-07-16,-0.5839104872718318,0.8720565149136579,-1.2541632037430357
2019-07-17,1.1219718656693447,3.1689752824206607,0.08197125003847683
2019-07-18,4.867069904885031,0.8776587558100164,3.320066488133715
2019-07-19,1.1196555545295042,-0.34804691107212116,0.06123218518176496
2019-07-20,0.42734786222181176,3.8112937482685383,14.066726690676271
2019-07-21,0.3376581401791486,0.29502570258872773,5.255640717825592
2019-07-22,-0.2897928402130082,0.3230369070705206,8.468525871887216
2019-07-23,1.4160895127281683,0.8720565149136579,-1.2541632037430357
2019-07-24,0.12197186566934462,0.16897528242066062,3.081971250038477
2019-07-25,-0.13293009511496903,-0.12234124418998366,-0.679933511866285
2019-07-26,0.1196555545295041,-0.34804691107212116,0.06123218518176496
2019-07-27,0.42734786222181176,-0.18870625173146183,16.06672669067627
2019-07-28,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-07-29,-0.2897928402130082,0.3230369070705206,0.4685258718872164
2019-07-30,-0.5839104872718318,-0.12794348508634218,12.745836796256965
2019-07-31,2.1219718656693445,0.16897528242066062,0.08197125003847683
2019-08-01,0.867069904885031,2.877658755810016,6.320066488133715
2019-08-02,0.1196555545295041,1.6519530889278788,0.06123218518176496
2019-08-03,0.42734786222181176,-0.18870625173146183,1.0667266906762707
2019-08-04,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-08-05,-0.2897928402130082,6.32303690707052,-0.5314741281127836
2019-08-06,-0.5839104872718318,3.8720565149136577,-1.2541632037430357
2019-08-07,0.12197186566934462,0.16897528242066062,0.08197125003847683
2019-08-08,-0.13293009511496903,9.877658755810016,-0.679933511866285
2019-08-09,0.1196555545295041,4.651953088927879,0.06123218518176496
2019-08-10,0.42734786222181176,4.811293748268538,1.0667266906762707
2019-08-11,0.3376581401791486,2.2950257025887275,1.255640717825592
2019-08-12,-0.2897928402130082,0.3230369070705206,1.4685258718872163
2019-08-13,4.416089512728168,1.8720565149136579,0.7458367962569643
2019-08-14,0.12197186566934462,0.16897528242066062,0.08197125003847683
2019-08-15,-0.13293009511496903,-0.12234124418998366,6.320066488133715
2019-08-16,2.119655554529504,-0.34804691107212116,0.06123218518176496
2019-08-17,0.42734786222181176,2.8112937482685383,1.0667266906762707
2019-08-18,0.3376581401791486,2.2950257025887275,1.255640717825592
2019-08-19,0.7102071597869918,1.3230369070705206,-0.5314741281127836
2019-08-20,-0.5839104872718318,-0.12794348508634218,3.745836796256964
2019-08-21,0.12197186566934462,0.16897528242066062,5.081971250038476
2019-08-22,-0.13293009511496903,-0.12234124418998366,4.320066488133715
2019-08-23,0.1196555545295041,1.6519530889278788,1.061232185181765
2019-08-24,0.42734786222181176,1.8112937482685383,1.0667266906762707
2019-08-25,0.3376581401791486,1.2950257025887277,1.255640717825592
2019-08-26,-0.2897928402130082,5.32303690707052,4.468525871887216
2019-08-27,-0.5839104872718318,-0.12794348508634218,1.7458367962569643
2019-08-28,0.12197186566934462,0.16897528242066062,4.081971250038476
2019-08-29,-0.13293009511496903,2.877658755810016,-0.679933511866285
2019-08-30,0.1196555545295041,2.651953088927879,0.06123218518176496
2019-08-31,0.42734786222181176,1.8112937482685383,1.0667266906762707
2019-09-01,0.3376581401791486,2.2950257025887275,2.255640717825592
2019-09-02,-0.2897928402130082,0.3230369070705206,10.468525871887216
2019-09-03,0.4160895127281682,-0.12794348508634218,14.745836796256965
2019-09-04,1.1219718656693447,1.1689752824206607,4.081971250038476
2019-09-05,-0.13293009511496903,-0.12234124418998366,9.320066488133715
2019-09-06,0.1196555545295041,-0.34804691107212116,9.061232185181765
2019-09-07,0.42734786222181176,-0.18870625173146183,1.0667266906762707
2019-09-08,0.3376581401791486,0.29502570258872773,3.255640717825592
2019-09-09,-0.2897928402130082,0.3230369070705206,6.468525871887216
2019-09-10,2.4160895127281683,-0.12794348508634218,-1.2541632037430357
2019-09-11,0.12197186566934462,0.16897528242066062,3.081971250038477
2019-09-12,-0.13293009511496903,0.8776587558100164,1.320066488133715
2019-09-13,0.1196555545295041,0.6519530889278788,9.061232185181765
2019-09-14,0.42734786222181176,-0.18870625173146183,1.0667266906762707
2019-09-15,0.3376581401791486,0.29502570258872773,11.255640717825592
2019-09-16,0.7102071597869918,4.32303690707052,2.4685258718872163
2019-09-17,-0.5839104872718318,-0.12794348508634218,2.745836796256964
2019-09-18,2.1219718656693445,0.16897528242066062,9.081971250038476
2019-09-19,-0.13293009511496903,0.8776587558100164,4.320066488133715
2019-09-20,0.1196555545295041,4.651953088927879,8.061232185181765
2019-09-21,0.42734786222181176,-0.18870625173146183,6.066726690676271
2019-09-22,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-09-23,1.7102071597869917,0.3230369070705206,-0.5314741281127836
2019-09-24,2.4160895127281683,-0.12794348508634218,2.745836796256964
2019-09-25,0.12197186566934462,0.16897528242066062,6.081971250038476
2019-09-26,-0.13293009511496903,0.8776587558100164,0.32006648813371497
2019-09-27,0.1196555545295041,-0.34804691107212116,3.061232185181765
2019-09-28,0.42734786222181176,2.8112937482685383,3.066726690676271
2019-09-29,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-09-30,1.7102071597869917,1.3230369070705206,4.468525871887216
2019-10-01,-0.5839104872718318,-0.12794348508634218,2.745836796256964
2019-10-02,0.12197186566934462,2.1689752824206607,6.081971250038476
2019-10-03,-0.13293009511496903,-0.12234124418998366,4.320066488133715
2019-10-04,0.1196555545295041,2.651953088927879,4.0612321851817645
2019-10-05,0.42734786222181176,0.8112937482685382,1.0667266906762707
2019-10-06,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-10-07,-0.2897928402130082,0.3230369070705206,2.4685258718872163
2019-10-08,2.4160895127281683,-0.12794348508634218,7.745836796256964
2019-10-09,0.12197186566934462,0.16897528242066062,2.081971250038477
2019-10-10,-0.13293009511496903,-0.12234124418998366,-0.679933511866285
2019-10-11,0.1196555545295041,3.651953088927879,0.06123218518176496
2019-10-12,0.42734786222181176,-0.18870625173146183,1.0667266906762707
2019-10-13,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-10-14,-0.2897928402130082,1.3230369070705206,-0.5314741281127836
2019-10-15,0.4160895127281682,-0.12794348508634218,-1.2541632037430357
2019-10-16,0.12197186566934462,2.1689752824206607,0.08197125003847683
2019-10-17,3.8670699048850308,-0.12234124418998366,-0.679933511866285
2019-10-18,0.1196555545295041,2.651953088927879,0.06123218518176496
2019-10-19,0.42734786222181176,0.8112937482685382,1.0667266906762707
2019-10-20,0.3376581401791486,9.295025702588728,1.255640717825592
2019-10-21,3.7102071597869917,3.3230369070705206,-0.5314741281127836
2019-10-22,1.4160895127281683,0.8720565149136579,-1.2541632037430357
2019-10-23,0.12197186566934462,3.1689752824206607,0.08197125003847683
2019-10-24,0.867069904885031,-0.12234124418998366,1.320066488133715
2019-10-25,0.1196555545295041,3.651953088927879,1.061232185181765
2019-10-26,0.42734786222181176,3.8112937482685383,1.0667266906762707
2019-10-27,0.3376581401791486,3.2950257025887275,1.255640717825592
2019-10-28,-0.2897928402130082,2.3230369070705206,1.4685258718872163
2019-10-29,-0.5839104872718318,-0.12794348508634218,-0.2541632037430357
2019-10-30,0.12197186566934462,0.16897528242066062,4.081971250038476
2019-10-31,-0.13293009511496903,3.877658755810016,7.320066488133715
2019-11-01,0.1196555545295041,-0.34804691107212116,0.06123218518176496
2019-11-02,0.42734786222181176,-0.18870625173146183,1.0667266906762707
2019-11-03,0.3376581401791486,1.2950257025887277,1.255640717825592
2019-11-04,-0.2897928402130082,0.3230369070705206,1.4685258718872163
2019-11-05,-0.5839104872718318,5.872056514913658,-0.2541632037430357
2019-11-06,1.1219718656693447,7.168975282420661,0.08197125003847683
2019-11-07,-0.13293009511496903,2.877658755810016,3.320066488133715
2019-11-08,0.1196555545295041,9.651953088927879,0.06123218518176496
2019-11-09,0.42734786222181176,2.8112937482685383,1.0667266906762707
2019-11-10,0.3376581401791486,0.29502570258872773,1.255640717825592
2019-11-11,-0.2897928402130082,0.3230369070705206,0.4685258718872164
2019-11-12,-0.5839104872718318,3.8720565149136577,2.745836796256964
2019-11-13,0.12197186566934462,6.168975282420661,1.0819712500384768
2019-11-14,-0.13293009511496903,3.877658755810016,-0.679933511866285
2019-11-15,0.1196555545295041,1.6519530889278788,1.061232185181765
2019-11-16,0.42734786222181176,1.8112937482685383,2.066726690676271
2019-11-17,0.3376581401791486,2.2950257025887275,1.255640717825592
2019-11-18,2.7102071597869917,1.3230369070705206,-0.5314741281127836
2019-11-19,2.4160895127281683,0.8720565149136579,0.7458367962569643
2019-11-20,0.12197186566934462,1.1689752824206607,1.0819712500384768
2019-11-21,-0.13293009511496903,4.877658755810017,1.320066488133715
2019-11-22,0.1196555545295041,0.6519530889278788,0.06123218518176496
2019-11-23,0.42734786222181176,1.8112937482685383,1.0667266906762707
2019-11-24,0.3376581401791486,1.2950257025887277,1.255640717825592
2019-11-25,-0.2897928402130082,2.3230369070705206,3.4685258718872163
2019-11-26,-0.5839104872718318,0.8720565149136579,1.7458367962569643
2019-11-27,0.12197186566934462,1.1689752824206607,2.081971250038477
2019-11-28,-0.13293009511496903,2.877658755810016,-0.679933511866285
2019-11-29,0.1196555545295041,-0.34804691107212116,0.06123218518176496
2019-11-30,0.42734786222181176,0.8112937482685382,2.066726690676271
2019-12-01,0.3376581401791486,1.2950257025887277,2.255640717825592
2019-12-02,-0.2897928402130082,0.3230369070705206,5.468525871887216
2019-12-03,-0.5839104872718318,1.8720565149136579,0.7458367962569643
